{'frequency_MHz': 1950, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.91039156732198, 'received_power_dBm': -17.91039156732198}
{'frequency_MHz': 1950, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.930991480601605, 'received_power_dBm': -12.930991480601605}
{'frequency_MHz': 1950, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.930991480601605, 'received_power_dBm': -16.930991480601605}
{'frequency_MHz': 1950, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.930991480601605, 'received_power_dBm': -7.930991480601605}
{'frequency_MHz': 1950, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.930991480601605, 'received_power_dBm': -6.930991480601605}
{'frequency_MHz': 1950, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.930991480601605, 'received_power_dBm': -10.930991480601605}
{'frequency_MHz': 1950, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.930991480601605, 'received_power_dBm': -8.930991480601605}
{'frequency_MHz': 1950, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.91039156732198, 'received_power_dBm': 1.0896084326780198}
{'frequency_MHz': 1950, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.45281666171523, 'received_power_dBm': -25.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.930991480601605, 'received_power_dBm': -4.930991480601605}
{'frequency_MHz': 1950, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.45281666171523, 'received_power_dBm': -23.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.930991480601605, 'received_power_dBm': -2.9309914806016053}
{'frequency_MHz': 1950, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.45281666171523, 'received_power_dBm': -26.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.930991480601605, 'received_power_dBm': -3.9309914806016053}
{'frequency_MHz': 1950, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.930991480601605, 'received_power_dBm': -1.9309914806016053}
{'frequency_MHz': 1950, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.930991480601605, 'received_power_dBm': -5.930991480601605}
{'frequency_MHz': 1950, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.45281666171523, 'received_power_dBm': -18.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.930991480601605, 'received_power_dBm': -15.930991480601605}
{'frequency_MHz': 1950, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.45281666171523, 'received_power_dBm': -24.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.45281666171523, 'received_power_dBm': -22.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.45281666171523, 'received_power_dBm': -21.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.930991480601605, 'received_power_dBm': -9.930991480601605}
{'frequency_MHz': 1950, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.45281666171523, 'received_power_dBm': -13.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.930991480601605, 'received_power_dBm': -0.9309914806016053}
{'frequency_MHz': 1950, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.45281666171523, 'received_power_dBm': -20.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.45281666171523, 'received_power_dBm': -11.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.45281666171523, 'received_power_dBm': -19.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.45281666171523, 'received_power_dBm': -16.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.45281666171523, 'received_power_dBm': -15.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.45281666171523, 'received_power_dBm': -14.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.45281666171523, 'received_power_dBm': -12.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -29.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -28.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.45281666171523, 'received_power_dBm': -8.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.45281666171523, 'received_power_dBm': -9.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.45281666171523, 'received_power_dBm': -7.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.45281666171523, 'received_power_dBm': -5.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.45281666171523, 'received_power_dBm': -4.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -25.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -22.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -27.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.45281666171523, 'received_power_dBm': -17.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -18.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -24.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -16.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.45281666171523, 'received_power_dBm': -27.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -13.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -12.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -11.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -26.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -21.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -17.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -10.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.889791654042355, 'received_power_dBm': -30.889791654042355}
{'frequency_MHz': 1950, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.45281666171523, 'received_power_dBm': -6.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -14.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -20.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.45281666171523, 'received_power_dBm': -10.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -9.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.889791654042355, 'received_power_dBm': -27.889791654042355}
{'frequency_MHz': 1950, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -8.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -7.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.889791654042355, 'received_power_dBm': -22.889791654042355}
{'frequency_MHz': 1950, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.889791654042355, 'received_power_dBm': -31.889791654042355}
{'frequency_MHz': 1950, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.889791654042355, 'received_power_dBm': -21.889791654042355}
{'frequency_MHz': 1950, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -6.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.889791654042355, 'received_power_dBm': -17.889791654042355}
{'frequency_MHz': 1950, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.889791654042355, 'received_power_dBm': -29.889791654042355}
{'frequency_MHz': 1950, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.889791654042355, 'received_power_dBm': -28.889791654042355}
{'frequency_MHz': 1950, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.889791654042355, 'received_power_dBm': -14.889791654042355}
{'frequency_MHz': 1950, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.889791654042355, 'received_power_dBm': -16.889791654042355}
{'frequency_MHz': 1950, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -19.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.889791654042355, 'received_power_dBm': -24.889791654042355}
{'frequency_MHz': 1950, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.889791654042355, 'received_power_dBm': -12.889791654042355}
{'frequency_MHz': 1950, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.95159139388123, 'received_power_dBm': -23.95159139388123}
{'frequency_MHz': 1950, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.889791654042355, 'received_power_dBm': -10.889791654042355}
{'frequency_MHz': 1950, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.889791654042355, 'received_power_dBm': -9.889791654042355}
{'frequency_MHz': 1950, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.889791654042355, 'received_power_dBm': -20.889791654042355}
{'frequency_MHz': 1950, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.889791654042355, 'received_power_dBm': -8.889791654042355}
{'frequency_MHz': 1950, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.889791654042355, 'received_power_dBm': -26.889791654042355}
{'frequency_MHz': 1950, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499486, 'received_power_dBm': -31.473416574994857}
