{'frequency_MHz': 2300, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -53.49565958238222}
{'frequency_MHz': 2300, 'distance_ft': 260, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -50.66432293311948}
{'frequency_MHz': 2300, 'distance_ft': 260, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -48.66432293311948}
{'frequency_MHz': 2300, 'distance_ft': 260, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -49.66432293311948}
{'frequency_MHz': 2300, 'distance_ft': 260, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -46.66432293311948}
{'frequency_MHz': 2300, 'distance_ft': 260, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -52.66432293311948}
{'frequency_MHz': 2300, 'distance_ft': 260, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -44.66432293311948}
{'frequency_MHz': 2300, 'distance_ft': 260, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -51.66432293311948}
{'frequency_MHz': 2300, 'distance_ft': 260, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -43.66432293311948}
{'frequency_MHz': 2300, 'distance_ft': 260, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -45.66432293311948}
{'frequency_MHz': 2300, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -42.66432293311948}
{'frequency_MHz': 2300, 'distance_ft': 260, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -41.66432293311948}
{'frequency_MHz': 2300, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -38.66432293311948}
{'frequency_MHz': 2300, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -40.66432293311948}
{'frequency_MHz': 2300, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -39.66432293311948}
{'frequency_MHz': 2300, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -37.66432293311948}
{'frequency_MHz': 2300, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -34.66432293311948}
{'frequency_MHz': 2300, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -36.66432293311948}
{'frequency_MHz': 2300, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -33.66432293311948}
{'frequency_MHz': 2300, 'distance_ft': 260, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -47.66432293311948}
{'frequency_MHz': 2300, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -53.82977345243927}
{'frequency_MHz': 2300, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -32.66432293311948}
{'frequency_MHz': 2300, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -31.66432293311948}
{'frequency_MHz': 2300, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -30.66432293311948}
{'frequency_MHz': 2300, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -52.82977345243927}
{'frequency_MHz': 2300, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -51.82977345243927}
{'frequency_MHz': 2300, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -49.82977345243927}
{'frequency_MHz': 2300, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -50.82977345243927}
{'frequency_MHz': 2300, 'distance_ft': 265, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -47.82977345243927}
{'frequency_MHz': 2300, 'distance_ft': 265, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -44.82977345243927}
{'frequency_MHz': 2300, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -35.66432293311948}
{'frequency_MHz': 2300, 'distance_ft': 265, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -45.82977345243927}
{'frequency_MHz': 2300, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -42.82977345243927}
{'frequency_MHz': 2300, 'distance_ft': 265, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -43.82977345243927}
{'frequency_MHz': 2300, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -41.82977345243927}
{'frequency_MHz': 2300, 'distance_ft': 265, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -40.82977345243927}
{'frequency_MHz': 2300, 'distance_ft': 265, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -46.82977345243927}
{'frequency_MHz': 2300, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -48.82977345243927}
{'frequency_MHz': 2300, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -38.82977345243927}
{'frequency_MHz': 2300, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -35.82977345243927}
{'frequency_MHz': 2300, 'distance_ft': 265, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -39.82977345243927}
{'frequency_MHz': 2300, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -34.82977345243927}
{'frequency_MHz': 2300, 'distance_ft': 265, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -33.82977345243927}
{'frequency_MHz': 2300, 'distance_ft': 265, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -32.82977345243927}
{'frequency_MHz': 2300, 'distance_ft': 265, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -31.82977345243927}
{'frequency_MHz': 2300, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -36.82977345243927}
{'frequency_MHz': 2300, 'distance_ft': 265, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -30.82977345243927}
{'frequency_MHz': 2300, 'distance_ft': 265, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -37.82977345243927}
{'frequency_MHz': 2300, 'distance_ft': 270, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -52.99213125688286}
{'frequency_MHz': 2300, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -51.99213125688286}
{'frequency_MHz': 2300, 'distance_ft': 270, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -48.99213125688286}
{'frequency_MHz': 2300, 'distance_ft': 270, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -50.99213125688286}
{'frequency_MHz': 2300, 'distance_ft': 270, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -49.99213125688286}
{'frequency_MHz': 2300, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -47.99213125688286}
{'frequency_MHz': 2300, 'distance_ft': 270, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -53.99213125688286}
{'frequency_MHz': 2300, 'distance_ft': 270, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -45.99213125688286}
{'frequency_MHz': 2300, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -43.99213125688286}
{'frequency_MHz': 2300, 'distance_ft': 270, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -44.99213125688286}
{'frequency_MHz': 2300, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -46.99213125688286}
{'frequency_MHz': 2300, 'distance_ft': 270, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -42.99213125688286}
{'frequency_MHz': 2300, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -41.99213125688286}
{'frequency_MHz': 2300, 'distance_ft': 270, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -40.99213125688286}
{'frequency_MHz': 2300, 'distance_ft': 270, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -39.99213125688286}
{'frequency_MHz': 2300, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -38.99213125688286}
{'frequency_MHz': 2300, 'distance_ft': 270, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -35.99213125688286}
{'frequency_MHz': 2300, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -36.99213125688286}
{'frequency_MHz': 2300, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -37.99213125688286}
{'frequency_MHz': 2300, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -33.99213125688286}
{'frequency_MHz': 2300, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -32.99213125688286}
{'frequency_MHz': 2300, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -34.99213125688286}
{'frequency_MHz': 2300, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -31.992131256882857}
{'frequency_MHz': 2300, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -30.992131256882857}
{'frequency_MHz': 2300, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -53.15150985030837}
{'frequency_MHz': 2300, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -54.15150985030837}
{'frequency_MHz': 2300, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -50.15150985030837}
{'frequency_MHz': 2300, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -49.15150985030837}
{'frequency_MHz': 2300, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -51.15150985030837}
{'frequency_MHz': 2300, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -48.15150985030837}
{'frequency_MHz': 2300, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -52.15150985030837}
{'frequency_MHz': 2300, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -46.15150985030837}
{'frequency_MHz': 2300, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -47.15150985030837}
{'frequency_MHz': 2300, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -45.15150985030837}
{'frequency_MHz': 2300, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -44.15150985030837}
{'frequency_MHz': 2300, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -43.15150985030837}
{'frequency_MHz': 2300, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -40.15150985030837}
{'frequency_MHz': 2300, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -39.15150985030837}
{'frequency_MHz': 2300, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -41.15150985030837}
{'frequency_MHz': 2300, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -42.15150985030837}
{'frequency_MHz': 2300, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.15150985030837, 'received_power_dBm': -37.15150985030837}
