{'frequency_MHz': 1450, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -45.822645106008764}
{'frequency_MHz': 1450, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -34.822645106008764}
{'frequency_MHz': 1450, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92543789905699, 'received_power_dBm': -53.92543789905699}
{'frequency_MHz': 1450, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -32.822645106008764}
{'frequency_MHz': 1450, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -31.822645106008764}
{'frequency_MHz': 1450, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92543789905699, 'received_power_dBm': -50.92543789905699}
{'frequency_MHz': 1450, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92543789905699, 'received_power_dBm': -51.92543789905699}
{'frequency_MHz': 1450, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92543789905699, 'received_power_dBm': -49.92543789905699}
{'frequency_MHz': 1450, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92543789905699, 'received_power_dBm': -46.92543789905699}
{'frequency_MHz': 1450, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92543789905699, 'received_power_dBm': -48.92543789905699}
{'frequency_MHz': 1450, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92543789905699, 'received_power_dBm': -44.92543789905699}
{'frequency_MHz': 1450, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92543789905699, 'received_power_dBm': -47.92543789905699}
{'frequency_MHz': 1450, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -33.822645106008764}
{'frequency_MHz': 1450, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92543789905699, 'received_power_dBm': -45.92543789905699}
{'frequency_MHz': 1450, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92543789905699, 'received_power_dBm': -40.92543789905699}
{'frequency_MHz': 1450, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92543789905699, 'received_power_dBm': -42.92543789905699}
{'frequency_MHz': 1450, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92543789905699, 'received_power_dBm': -39.92543789905699}
{'frequency_MHz': 1450, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92543789905699, 'received_power_dBm': -52.92543789905699}
{'frequency_MHz': 1450, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92543789905699, 'received_power_dBm': -38.92543789905699}
{'frequency_MHz': 1450, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -30.822645106008764}
{'frequency_MHz': 1450, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92543789905699, 'received_power_dBm': -31.925437899056988}
{'frequency_MHz': 1450, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92543789905699, 'received_power_dBm': -36.92543789905699}
{'frequency_MHz': 1450, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -54.02702840964248}
{'frequency_MHz': 1450, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92543789905699, 'received_power_dBm': -43.92543789905699}
{'frequency_MHz': 1450, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -53.02702840964248}
{'frequency_MHz': 1450, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -50.02702840964248}
{'frequency_MHz': 1450, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92543789905699, 'received_power_dBm': -33.92543789905699}
{'frequency_MHz': 1450, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -49.02702840964248}
{'frequency_MHz': 1450, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -47.02702840964248}
{'frequency_MHz': 1450, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -46.02702840964248}
{'frequency_MHz': 1450, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -45.02702840964248}
{'frequency_MHz': 1450, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92543789905699, 'received_power_dBm': -41.92543789905699}
{'frequency_MHz': 1450, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -52.02702840964248}
{'frequency_MHz': 1450, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -44.02702840964248}
{'frequency_MHz': 1450, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92543789905699, 'received_power_dBm': -35.92543789905699}
{'frequency_MHz': 1450, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -41.02702840964248}
{'frequency_MHz': 1450, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92543789905699, 'received_power_dBm': -32.92543789905699}
{'frequency_MHz': 1450, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -39.02702840964248}
{'frequency_MHz': 1450, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92543789905699, 'received_power_dBm': -37.92543789905699}
{'frequency_MHz': 1450, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -51.02702840964248}
{'frequency_MHz': 1450, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -34.02702840964248}
{'frequency_MHz': 1450, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -36.02702840964248}
{'frequency_MHz': 1450, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92543789905699, 'received_power_dBm': -34.92543789905699}
{'frequency_MHz': 1450, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -43.02702840964248}
{'frequency_MHz': 1450, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -48.02702840964248}
{'frequency_MHz': 1450, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1274444371435, 'received_power_dBm': -53.127444437143495}
{'frequency_MHz': 1450, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -38.02702840964248}
{'frequency_MHz': 1450, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1274444371435, 'received_power_dBm': -52.127444437143495}
{'frequency_MHz': 1450, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -37.02702840964248}
{'frequency_MHz': 1450, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1274444371435, 'received_power_dBm': -49.127444437143495}
{'frequency_MHz': 1450, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -42.02702840964248}
{'frequency_MHz': 1450, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -32.02702840964248}
{'frequency_MHz': 1450, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1274444371435, 'received_power_dBm': -47.127444437143495}
{'frequency_MHz': 1450, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1274444371435, 'received_power_dBm': -44.127444437143495}
{'frequency_MHz': 1450, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -31.027028409642483}
{'frequency_MHz': 1450, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92543789905699, 'received_power_dBm': -30.925437899056988}
{'frequency_MHz': 1450, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1274444371435, 'received_power_dBm': -40.127444437143495}
{'frequency_MHz': 1450, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1274444371435, 'received_power_dBm': -51.127444437143495}
{'frequency_MHz': 1450, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1274444371435, 'received_power_dBm': -50.127444437143495}
{'frequency_MHz': 1450, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1274444371435, 'received_power_dBm': -39.127444437143495}
{'frequency_MHz': 1450, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -40.02702840964248}
{'frequency_MHz': 1450, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1274444371435, 'received_power_dBm': -46.127444437143495}
{'frequency_MHz': 1450, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1274444371435, 'received_power_dBm': -54.127444437143495}
{'frequency_MHz': 1450, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1274444371435, 'received_power_dBm': -33.127444437143495}
{'frequency_MHz': 1450, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1274444371435, 'received_power_dBm': -34.127444437143495}
{'frequency_MHz': 1450, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1274444371435, 'received_power_dBm': -32.127444437143495}
{'frequency_MHz': 1450, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1274444371435, 'received_power_dBm': -42.127444437143495}
{'frequency_MHz': 1450, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -54.22671282777449}
{'frequency_MHz': 1450, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -53.22671282777449}
{'frequency_MHz': 1450, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1274444371435, 'received_power_dBm': -41.127444437143495}
{'frequency_MHz': 1450, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -33.02702840964248}
{'frequency_MHz': 1450, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -50.22671282777449}
{'frequency_MHz': 1450, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1274444371435, 'received_power_dBm': -48.127444437143495}
{'frequency_MHz': 1450, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -48.22671282777449}
{'frequency_MHz': 1450, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -47.22671282777449}
{'frequency_MHz': 1450, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1274444371435, 'received_power_dBm': -45.127444437143495}
{'frequency_MHz': 1450, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1274444371435, 'received_power_dBm': -31.127444437143495}
{'frequency_MHz': 1450, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -43.22671282777449}
{'frequency_MHz': 1450, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -45.22671282777449}
{'frequency_MHz': 1450, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -52.22671282777449}
{'frequency_MHz': 1450, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1274444371435, 'received_power_dBm': -37.127444437143495}
{'frequency_MHz': 1450, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -42.22671282777449}
{'frequency_MHz': 1450, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -40.22671282777449}
{'frequency_MHz': 1450, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -39.22671282777449}
{'frequency_MHz': 1450, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -37.22671282777449}
{'frequency_MHz': 1450, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -38.22671282777449}
{'frequency_MHz': 1450, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -36.22671282777449}
{'frequency_MHz': 1450, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -35.02702840964248}
{'frequency_MHz': 1450, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -44.22671282777449}
{'frequency_MHz': 1450, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -35.22671282777449}
{'frequency_MHz': 1450, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1274444371435, 'received_power_dBm': -38.127444437143495}
{'frequency_MHz': 1450, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -34.22671282777449}
{'frequency_MHz': 1450, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -51.22671282777449}
{'frequency_MHz': 1450, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32485951766938, 'received_power_dBm': -52.32485951766938}
{'frequency_MHz': 1450, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32485951766938, 'received_power_dBm': -53.32485951766938}
{'frequency_MHz': 1450, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1274444371435, 'received_power_dBm': -36.127444437143495}
{'frequency_MHz': 1450, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32485951766938, 'received_power_dBm': -50.32485951766938}
{'frequency_MHz': 1450, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -41.22671282777449}
{'frequency_MHz': 1450, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -32.22671282777449}
{'frequency_MHz': 1450, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32485951766938, 'received_power_dBm': -47.32485951766938}
{'frequency_MHz': 1450, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -31.22671282777449}
{'frequency_MHz': 1450, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32485951766938, 'received_power_dBm': -54.32485951766938}
{'frequency_MHz': 1450, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -33.22671282777449}
