{'frequency_MHz': 1450, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -31.80204519272914}
{'frequency_MHz': 1450, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -44.20611291449487}
{'frequency_MHz': 1450, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -43.20611291449487}
{'frequency_MHz': 1450, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -42.20611291449487}
{'frequency_MHz': 1450, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -40.20611291449487}
{'frequency_MHz': 1450, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -41.20611291449487}
{'frequency_MHz': 1450, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -39.20611291449487}
{'frequency_MHz': 1450, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -38.20611291449487}
{'frequency_MHz': 1450, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -36.20611291449487}
{'frequency_MHz': 1450, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -37.20611291449487}
{'frequency_MHz': 1450, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -35.20611291449487}
{'frequency_MHz': 1450, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -34.20611291449487}
{'frequency_MHz': 1450, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -33.20611291449487}
{'frequency_MHz': 1450, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -31.206112914494867}
{'frequency_MHz': 1450, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -30.206112914494867}
{'frequency_MHz': 1450, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -32.20611291449487}
{'frequency_MHz': 1450, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -29.206112914494867}
{'frequency_MHz': 1450, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -26.206112914494867}
{'frequency_MHz': 1450, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -45.20611291449487}
{'frequency_MHz': 1450, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -28.206112914494867}
{'frequency_MHz': 1450, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -27.206112914494867}
{'frequency_MHz': 1450, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -46.401309660278}
{'frequency_MHz': 1450, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -48.401309660278}
{'frequency_MHz': 1450, 'distance_ft': 215, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636286, 'received_power_dBm': -29.006428496362858}
{'frequency_MHz': 1450, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -43.401309660278}
{'frequency_MHz': 1450, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -44.401309660278}
{'frequency_MHz': 1450, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -47.401309660278}
{'frequency_MHz': 1450, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.20611291449487, 'received_power_dBm': -25.206112914494867}
{'frequency_MHz': 1450, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -41.401309660278}
{'frequency_MHz': 1450, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -40.401309660278}
{'frequency_MHz': 1450, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -45.401309660278}
{'frequency_MHz': 1450, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -39.401309660278}
{'frequency_MHz': 1450, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -37.401309660278}
{'frequency_MHz': 1450, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -36.401309660278}
{'frequency_MHz': 1450, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -42.401309660278}
{'frequency_MHz': 1450, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -35.401309660278}
{'frequency_MHz': 1450, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -33.401309660278}
{'frequency_MHz': 1450, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -29.401309660278002}
{'frequency_MHz': 1450, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -32.401309660278}
{'frequency_MHz': 1450, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -38.401309660278}
{'frequency_MHz': 1450, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -31.401309660278002}
{'frequency_MHz': 1450, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -26.401309660278002}
{'frequency_MHz': 1450, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -48.59221601840261}
{'frequency_MHz': 1450, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -28.401309660278002}
{'frequency_MHz': 1450, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -25.401309660278002}
{'frequency_MHz': 1450, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -34.401309660278}
{'frequency_MHz': 1450, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -27.401309660278002}
{'frequency_MHz': 1450, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -46.59221601840261}
{'frequency_MHz': 1450, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -30.401309660278002}
{'frequency_MHz': 1450, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -42.59221601840261}
{'frequency_MHz': 1450, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -45.59221601840261}
{'frequency_MHz': 1450, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -44.59221601840261}
{'frequency_MHz': 1450, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -40.59221601840261}
{'frequency_MHz': 1450, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -43.59221601840261}
{'frequency_MHz': 1450, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -39.59221601840261}
{'frequency_MHz': 1450, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -38.59221601840261}
{'frequency_MHz': 1450, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -41.59221601840261}
{'frequency_MHz': 1450, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -37.59221601840261}
{'frequency_MHz': 1450, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -34.59221601840261}
{'frequency_MHz': 1450, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -36.59221601840261}
{'frequency_MHz': 1450, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -35.59221601840261}
{'frequency_MHz': 1450, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -31.59221601840261}
{'frequency_MHz': 1450, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -47.59221601840261}
{'frequency_MHz': 1450, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -29.59221601840261}
{'frequency_MHz': 1450, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -30.59221601840261}
{'frequency_MHz': 1450, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -27.59221601840261}
{'frequency_MHz': 1450, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -28.59221601840261}
{'frequency_MHz': 1450, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -26.59221601840261}
{'frequency_MHz': 1450, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -25.59221601840261}
{'frequency_MHz': 1450, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -48.77901654348548}
{'frequency_MHz': 1450, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -32.59221601840261}
{'frequency_MHz': 1450, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.59221601840261, 'received_power_dBm': -33.59221601840261}
{'frequency_MHz': 1450, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -46.77901654348548}
{'frequency_MHz': 1450, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -44.77901654348548}
{'frequency_MHz': 1450, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -45.77901654348548}
{'frequency_MHz': 1450, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -43.77901654348548}
{'frequency_MHz': 1450, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -42.77901654348548}
{'frequency_MHz': 1450, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -40.77901654348548}
{'frequency_MHz': 1450, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -47.77901654348548}
{'frequency_MHz': 1450, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -41.77901654348548}
{'frequency_MHz': 1450, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.77901654348548, 'received_power_dBm': -39.77901654348548}
