{'frequency_MHz': 1650, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -43.87641845719264}
{'frequency_MHz': 1650, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -35.87641845719264}
{'frequency_MHz': 1650, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -31.876418457192642}
{'frequency_MHz': 1650, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -52.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -30.876418457192642}
{'frequency_MHz': 1650, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -49.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -51.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -48.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -32.87641845719264}
{'frequency_MHz': 1650, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -50.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -46.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -44.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -28.876418457192642}
{'frequency_MHz': 1650, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -45.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -42.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -41.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -40.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -39.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -37.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -36.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -38.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -47.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -33.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -34.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -32.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -35.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -30.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.16597492456509, 'received_power_dBm': -52.16597492456509}
{'frequency_MHz': 1650, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -29.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.16597492456509, 'received_power_dBm': -50.16597492456509}
{'frequency_MHz': 1650, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.16597492456509, 'received_power_dBm': -51.16597492456509}
{'frequency_MHz': 1650, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.16597492456509, 'received_power_dBm': -47.16597492456509}
{'frequency_MHz': 1650, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.16597492456509, 'received_power_dBm': -49.16597492456509}
{'frequency_MHz': 1650, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.16597492456509, 'received_power_dBm': -46.16597492456509}
{'frequency_MHz': 1650, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.16597492456509, 'received_power_dBm': -48.16597492456509}
{'frequency_MHz': 1650, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.16597492456509, 'received_power_dBm': -45.16597492456509}
{'frequency_MHz': 1650, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.16597492456509, 'received_power_dBm': -43.16597492456509}
{'frequency_MHz': 1650, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.16597492456509, 'received_power_dBm': -42.16597492456509}
{'frequency_MHz': 1650, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.16597492456509, 'received_power_dBm': -41.16597492456509}
{'frequency_MHz': 1650, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.16597492456509, 'received_power_dBm': -39.16597492456509}
{'frequency_MHz': 1650, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.16597492456509, 'received_power_dBm': -37.16597492456509}
{'frequency_MHz': 1650, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.16597492456509, 'received_power_dBm': -44.16597492456509}
{'frequency_MHz': 1650, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.16597492456509, 'received_power_dBm': -40.16597492456509}
{'frequency_MHz': 1650, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.16597492456509, 'received_power_dBm': -36.16597492456509}
{'frequency_MHz': 1650, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.16597492456509, 'received_power_dBm': -38.16597492456509}
{'frequency_MHz': 1650, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -31.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.16597492456509, 'received_power_dBm': -32.16597492456509}
{'frequency_MHz': 1650, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -43.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.16597492456509, 'received_power_dBm': -34.16597492456509}
{'frequency_MHz': 1650, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.16597492456509, 'received_power_dBm': -30.16597492456509}
{'frequency_MHz': 1650, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.16597492456509, 'received_power_dBm': -35.16597492456509}
{'frequency_MHz': 1650, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -52.30721201431483}
{'frequency_MHz': 1650, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.16597492456509, 'received_power_dBm': -29.16597492456509}
{'frequency_MHz': 1650, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -50.30721201431483}
{'frequency_MHz': 1650, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -51.30721201431483}
{'frequency_MHz': 1650, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.16597492456509, 'received_power_dBm': -33.16597492456509}
{'frequency_MHz': 1650, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.16597492456509, 'received_power_dBm': -31.16597492456509}
{'frequency_MHz': 1650, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -43.30721201431483}
{'frequency_MHz': 1650, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -42.30721201431483}
{'frequency_MHz': 1650, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -47.30721201431483}
{'frequency_MHz': 1650, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -48.30721201431483}
{'frequency_MHz': 1650, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -45.30721201431483}
{'frequency_MHz': 1650, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -49.30721201431483}
{'frequency_MHz': 1650, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -44.30721201431483}
{'frequency_MHz': 1650, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -46.30721201431483}
{'frequency_MHz': 1650, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -39.30721201431483}
{'frequency_MHz': 1650, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -41.30721201431483}
{'frequency_MHz': 1650, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -38.30721201431483}
{'frequency_MHz': 1650, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -34.30721201431483}
{'frequency_MHz': 1650, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -37.30721201431483}
{'frequency_MHz': 1650, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -40.30721201431483}
{'frequency_MHz': 1650, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -30.30721201431483}
{'frequency_MHz': 1650, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -35.30721201431483}
{'frequency_MHz': 1650, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -32.30721201431483}
{'frequency_MHz': 1650, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -33.30721201431483}
{'frequency_MHz': 1650, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -31.30721201431483}
{'frequency_MHz': 1650, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.44618921342138, 'received_power_dBm': -50.44618921342138}
{'frequency_MHz': 1650, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -29.30721201431483}
{'frequency_MHz': 1650, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.44618921342138, 'received_power_dBm': -47.44618921342138}
{'frequency_MHz': 1650, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.44618921342138, 'received_power_dBm': -51.44618921342138}
{'frequency_MHz': 1650, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -36.30721201431483}
{'frequency_MHz': 1650, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.44618921342138, 'received_power_dBm': -49.44618921342138}
{'frequency_MHz': 1650, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.44618921342138, 'received_power_dBm': -48.44618921342138}
{'frequency_MHz': 1650, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.44618921342138, 'received_power_dBm': -52.44618921342138}
{'frequency_MHz': 1650, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.44618921342138, 'received_power_dBm': -46.44618921342138}
{'frequency_MHz': 1650, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.44618921342138, 'received_power_dBm': -45.44618921342138}
{'frequency_MHz': 1650, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.44618921342138, 'received_power_dBm': -41.44618921342138}
{'frequency_MHz': 1650, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.44618921342138, 'received_power_dBm': -43.44618921342138}
{'frequency_MHz': 1650, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.44618921342138, 'received_power_dBm': -39.44618921342138}
{'frequency_MHz': 1650, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.44618921342138, 'received_power_dBm': -44.44618921342138}
{'frequency_MHz': 1650, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.44618921342138, 'received_power_dBm': -40.44618921342138}
{'frequency_MHz': 1650, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.44618921342138, 'received_power_dBm': -37.44618921342138}
{'frequency_MHz': 1650, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.44618921342138, 'received_power_dBm': -34.44618921342138}
{'frequency_MHz': 1650, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.44618921342138, 'received_power_dBm': -33.44618921342138}
{'frequency_MHz': 1650, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.44618921342138, 'received_power_dBm': -38.44618921342138}
{'frequency_MHz': 1650, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.44618921342138, 'received_power_dBm': -35.44618921342138}
{'frequency_MHz': 1650, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.44618921342138, 'received_power_dBm': -31.446189213421377}
{'frequency_MHz': 1650, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.44618921342138, 'received_power_dBm': -36.44618921342138}
{'frequency_MHz': 1650, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.44618921342138, 'received_power_dBm': -32.44618921342138}
{'frequency_MHz': 1650, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.44618921342138, 'received_power_dBm': -42.44618921342138}
{'frequency_MHz': 1650, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.44618921342138, 'received_power_dBm': -30.446189213421377}
{'frequency_MHz': 1650, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -50.5829777040275}
{'frequency_MHz': 1650, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -52.5829777040275}
