{'frequency_MHz': 2450, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.37860674859992, 'received_power_dBm': -50.37860674859992}
{'frequency_MHz': 2450, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.48139954164813, 'received_power_dBm': -50.48139954164813}
{'frequency_MHz': 2450, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.48139954164813, 'received_power_dBm': -49.48139954164813}
{'frequency_MHz': 2450, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.48139954164813, 'received_power_dBm': -47.48139954164813}
{'frequency_MHz': 2450, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.48139954164813, 'received_power_dBm': -45.48139954164813}
{'frequency_MHz': 2450, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.48139954164813, 'received_power_dBm': -56.48139954164813}
{'frequency_MHz': 2450, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.48139954164813, 'received_power_dBm': -46.48139954164813}
{'frequency_MHz': 2450, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.48139954164813, 'received_power_dBm': -44.48139954164813}
{'frequency_MHz': 2450, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.48139954164813, 'received_power_dBm': -43.48139954164813}
{'frequency_MHz': 2450, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.48139954164813, 'received_power_dBm': -42.48139954164813}
{'frequency_MHz': 2450, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.48139954164813, 'received_power_dBm': -41.48139954164813}
{'frequency_MHz': 2450, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.48139954164813, 'received_power_dBm': -38.48139954164813}
{'frequency_MHz': 2450, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.48139954164813, 'received_power_dBm': -39.48139954164813}
{'frequency_MHz': 2450, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.48139954164813, 'received_power_dBm': -40.48139954164813}
{'frequency_MHz': 2450, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.48139954164813, 'received_power_dBm': -35.48139954164813}
{'frequency_MHz': 2450, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.48139954164813, 'received_power_dBm': -36.48139954164813}
{'frequency_MHz': 2450, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -58.58299005223364}
{'frequency_MHz': 2450, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -57.58299005223364}
{'frequency_MHz': 2450, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -54.58299005223364}
{'frequency_MHz': 2450, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -56.58299005223364}
{'frequency_MHz': 2450, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -53.58299005223364}
{'frequency_MHz': 2450, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -52.58299005223364}
{'frequency_MHz': 2450, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -51.58299005223364}
{'frequency_MHz': 2450, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -55.58299005223364}
{'frequency_MHz': 2450, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -50.58299005223364}
{'frequency_MHz': 2450, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -47.58299005223364}
{'frequency_MHz': 2450, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -49.58299005223364}
{'frequency_MHz': 2450, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -46.58299005223364}
{'frequency_MHz': 2450, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -48.58299005223364}
{'frequency_MHz': 2450, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.48139954164813, 'received_power_dBm': -37.48139954164813}
{'frequency_MHz': 2450, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -44.58299005223364}
{'frequency_MHz': 2450, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -43.58299005223364}
{'frequency_MHz': 2450, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -41.58299005223364}
{'frequency_MHz': 2450, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -42.58299005223364}
{'frequency_MHz': 2450, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -40.58299005223364}
{'frequency_MHz': 2450, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -39.58299005223364}
{'frequency_MHz': 2450, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -37.58299005223364}
{'frequency_MHz': 2450, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -38.58299005223364}
{'frequency_MHz': 2450, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -35.58299005223364}
{'frequency_MHz': 2450, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68340607973465, 'received_power_dBm': -58.68340607973465}
{'frequency_MHz': 2450, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -45.58299005223364}
{'frequency_MHz': 2450, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68340607973465, 'received_power_dBm': -57.68340607973465}
{'frequency_MHz': 2450, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68340607973465, 'received_power_dBm': -56.68340607973465}
{'frequency_MHz': 2450, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68340607973465, 'received_power_dBm': -54.68340607973465}
{'frequency_MHz': 2450, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68340607973465, 'received_power_dBm': -52.68340607973465}
{'frequency_MHz': 2450, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68340607973465, 'received_power_dBm': -55.68340607973465}
{'frequency_MHz': 2450, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68340607973465, 'received_power_dBm': -53.68340607973465}
{'frequency_MHz': 2450, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68340607973465, 'received_power_dBm': -50.68340607973465}
{'frequency_MHz': 2450, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68340607973465, 'received_power_dBm': -49.68340607973465}
{'frequency_MHz': 2450, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68340607973465, 'received_power_dBm': -48.68340607973465}
{'frequency_MHz': 2450, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68340607973465, 'received_power_dBm': -47.68340607973465}
{'frequency_MHz': 2450, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68340607973465, 'received_power_dBm': -46.68340607973465}
{'frequency_MHz': 2450, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68340607973465, 'received_power_dBm': -51.68340607973465}
{'frequency_MHz': 2450, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68340607973465, 'received_power_dBm': -43.68340607973465}
{'frequency_MHz': 2450, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68340607973465, 'received_power_dBm': -45.68340607973465}
{'frequency_MHz': 2450, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68340607973465, 'received_power_dBm': -41.68340607973465}
{'frequency_MHz': 2450, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.58299005223364, 'received_power_dBm': -36.58299005223364}
{'frequency_MHz': 2450, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68340607973465, 'received_power_dBm': -37.68340607973465}
{'frequency_MHz': 2450, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68340607973465, 'received_power_dBm': -38.68340607973465}
{'frequency_MHz': 2450, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68340607973465, 'received_power_dBm': -44.68340607973465}
{'frequency_MHz': 2450, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68340607973465, 'received_power_dBm': -40.68340607973465}
{'frequency_MHz': 2450, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -58.78267447036565}
{'frequency_MHz': 2450, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68340607973465, 'received_power_dBm': -42.68340607973465}
{'frequency_MHz': 2450, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68340607973465, 'received_power_dBm': -36.68340607973465}
{'frequency_MHz': 2450, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -52.78267447036565}
{'frequency_MHz': 2450, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -57.78267447036565}
{'frequency_MHz': 2450, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68340607973465, 'received_power_dBm': -35.68340607973465}
{'frequency_MHz': 2450, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -56.78267447036565}
{'frequency_MHz': 2450, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -49.78267447036565}
{'frequency_MHz': 2450, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -48.78267447036565}
{'frequency_MHz': 2450, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -54.78267447036565}
{'frequency_MHz': 2450, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -53.78267447036565}
{'frequency_MHz': 2450, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -50.78267447036565}
{'frequency_MHz': 2450, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -51.78267447036565}
{'frequency_MHz': 2450, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.68340607973465, 'received_power_dBm': -39.68340607973465}
{'frequency_MHz': 2450, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -42.78267447036565}
{'frequency_MHz': 2450, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -41.78267447036565}
{'frequency_MHz': 2450, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -43.78267447036565}
{'frequency_MHz': 2450, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -45.78267447036565}
{'frequency_MHz': 2450, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -55.78267447036565}
{'frequency_MHz': 2450, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -37.78267447036565}
{'frequency_MHz': 2450, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -44.78267447036565}
{'frequency_MHz': 2450, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88082116026054, 'received_power_dBm': -58.88082116026054}
{'frequency_MHz': 2450, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -36.78267447036565}
{'frequency_MHz': 2450, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88082116026054, 'received_power_dBm': -56.88082116026054}
{'frequency_MHz': 2450, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -39.78267447036565}
{'frequency_MHz': 2450, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -38.78267447036565}
{'frequency_MHz': 2450, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -40.78267447036565}
{'frequency_MHz': 2450, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -46.78267447036565}
{'frequency_MHz': 2450, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88082116026054, 'received_power_dBm': -57.88082116026054}
