{'frequency_MHz': 2300, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -30.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -26.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -25.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -24.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -20.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -21.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -33.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -23.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -22.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -34.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -16.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -18.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -30.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -40.172109763588}
{'frequency_MHz': 2300, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -17.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -19.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -37.172109763588}
{'frequency_MHz': 2300, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -38.172109763588}
{'frequency_MHz': 2300, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -39.172109763588}
{'frequency_MHz': 2300, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -35.172109763588}
{'frequency_MHz': 2300, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -36.172109763588}
{'frequency_MHz': 2300, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -34.172109763588}
{'frequency_MHz': 2300, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -32.172109763588}
{'frequency_MHz': 2300, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -29.172109763587997}
{'frequency_MHz': 2300, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -31.172109763587997}
{'frequency_MHz': 2300, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -33.172109763588}
{'frequency_MHz': 2300, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -30.172109763587997}
{'frequency_MHz': 2300, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -27.172109763587997}
{'frequency_MHz': 2300, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -25.172109763587997}
{'frequency_MHz': 2300, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -24.172109763587997}
{'frequency_MHz': 2300, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -28.172109763587997}
{'frequency_MHz': 2300, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -23.172109763587997}
{'frequency_MHz': 2300, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -22.172109763587997}
{'frequency_MHz': 2300, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -26.172109763587997}
{'frequency_MHz': 2300, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -19.172109763587997}
{'frequency_MHz': 2300, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -20.172109763587997}
{'frequency_MHz': 2300, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -18.172109763587997}
{'frequency_MHz': 2300, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -40.92788098137599}
{'frequency_MHz': 2300, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -17.172109763587997}
{'frequency_MHz': 2300, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -38.92788098137599}
{'frequency_MHz': 2300, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -21.172109763587997}
{'frequency_MHz': 2300, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -37.92788098137599}
{'frequency_MHz': 2300, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -39.92788098137599}
{'frequency_MHz': 2300, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -36.92788098137599}
{'frequency_MHz': 2300, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -33.92788098137599}
{'frequency_MHz': 2300, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -34.92788098137599}
{'frequency_MHz': 2300, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -35.92788098137599}
{'frequency_MHz': 2300, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -31.927880981375992}
{'frequency_MHz': 2300, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -32.92788098137599}
{'frequency_MHz': 2300, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -29.927880981375992}
{'frequency_MHz': 2300, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -30.927880981375992}
{'frequency_MHz': 2300, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -28.927880981375992}
{'frequency_MHz': 2300, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -27.927880981375992}
{'frequency_MHz': 2300, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -26.927880981375992}
{'frequency_MHz': 2300, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -25.927880981375992}
{'frequency_MHz': 2300, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -24.927880981375992}
{'frequency_MHz': 2300, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -23.927880981375992}
{'frequency_MHz': 2300, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -22.927880981375992}
{'frequency_MHz': 2300, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -21.927880981375992}
{'frequency_MHz': 2300, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -19.927880981375992}
{'frequency_MHz': 2300, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -20.927880981375992}
{'frequency_MHz': 2300, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -18.927880981375992}
{'frequency_MHz': 2300, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -40.62312310656023}
{'frequency_MHz': 2300, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.92788098137599, 'received_power_dBm': -17.927880981375992}
{'frequency_MHz': 2300, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -41.62312310656023}
{'frequency_MHz': 2300, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -38.62312310656023}
{'frequency_MHz': 2300, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -37.62312310656023}
{'frequency_MHz': 2300, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -36.62312310656023}
{'frequency_MHz': 2300, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -39.62312310656023}
{'frequency_MHz': 2300, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -33.62312310656023}
{'frequency_MHz': 2300, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -34.62312310656023}
{'frequency_MHz': 2300, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -30.62312310656023}
{'frequency_MHz': 2300, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -29.62312310656023}
{'frequency_MHz': 2300, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -31.62312310656023}
{'frequency_MHz': 2300, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -35.62312310656023}
{'frequency_MHz': 2300, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -26.62312310656023}
{'frequency_MHz': 2300, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -28.62312310656023}
{'frequency_MHz': 2300, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -32.62312310656023}
{'frequency_MHz': 2300, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -27.62312310656023}
{'frequency_MHz': 2300, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -24.62312310656023}
{'frequency_MHz': 2300, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -25.62312310656023}
{'frequency_MHz': 2300, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -23.62312310656023}
{'frequency_MHz': 2300, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -22.62312310656023}
{'frequency_MHz': 2300, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -19.62312310656023}
{'frequency_MHz': 2300, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -21.62312310656023}
{'frequency_MHz': 2300, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -18.62312310656023}
{'frequency_MHz': 2300, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -20.62312310656023}
{'frequency_MHz': 2300, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -41.26681677398825}
{'frequency_MHz': 2300, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -40.26681677398825}
