{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': -15.718677767637118}
{'frequency_MHz': 1700, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -15.739277680916743}
{'frequency_MHz': 1700, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -16.739277680916743}
{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': 3.281322232362882}
{'frequency_MHz': 1700, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -14.739277680916743}
{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': 5.281322232362882}
{'frequency_MHz': 1700, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -9.739277680916743}
{'frequency_MHz': 1700, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -19.739277680916743}
{'frequency_MHz': 1700, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -13.739277680916743}
{'frequency_MHz': 1700, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -4.739277680916743}
{'frequency_MHz': 1700, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -17.739277680916743}
{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': -2.718677767637118}
{'frequency_MHz': 1700, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -3.739277680916743}
{'frequency_MHz': 1700, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -10.739277680916743}
{'frequency_MHz': 1700, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -1.739277680916743}
{'frequency_MHz': 1700, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -0.739277680916743}
{'frequency_MHz': 1700, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -11.739277680916743}
{'frequency_MHz': 1700, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -26.26110286203037}
{'frequency_MHz': 1700, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -24.26110286203037}
{'frequency_MHz': 1700, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -5.739277680916743}
{'frequency_MHz': 1700, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -12.739277680916743}
{'frequency_MHz': 1700, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -22.26110286203037}
{'frequency_MHz': 1700, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -21.26110286203037}
{'frequency_MHz': 1700, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -7.739277680916743}
{'frequency_MHz': 1700, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -25.26110286203037}
{'frequency_MHz': 1700, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -19.26110286203037}
{'frequency_MHz': 1700, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -18.26110286203037}
{'frequency_MHz': 1700, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -6.739277680916743}
{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': 6.281322232362882}
{'frequency_MHz': 1700, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -14.26110286203037}
{'frequency_MHz': 1700, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -8.739277680916743}
{'frequency_MHz': 1700, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -2.739277680916743}
{'frequency_MHz': 1700, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': 0.26072231908325705}
{'frequency_MHz': 1700, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -7.26110286203037}
{'frequency_MHz': 1700, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -17.26110286203037}
{'frequency_MHz': 1700, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -8.26110286203037}
{'frequency_MHz': 1700, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -15.26110286203037}
{'frequency_MHz': 1700, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -23.26110286203037}
{'frequency_MHz': 1700, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -4.26110286203037}
{'frequency_MHz': 1700, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -12.26110286203037}
{'frequency_MHz': 1700, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -27.759877594196368}
{'frequency_MHz': 1700, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -26.759877594196368}
{'frequency_MHz': 1700, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -11.26110286203037}
{'frequency_MHz': 1700, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -25.759877594196368}
{'frequency_MHz': 1700, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -24.759877594196368}
{'frequency_MHz': 1700, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -23.759877594196368}
{'frequency_MHz': 1700, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -6.26110286203037}
{'frequency_MHz': 1700, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -5.26110286203037}
{'frequency_MHz': 1700, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -18.759877594196368}
{'frequency_MHz': 1700, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -20.759877594196368}
{'frequency_MHz': 1700, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -9.26110286203037}
{'frequency_MHz': 1700, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -16.759877594196368}
{'frequency_MHz': 1700, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -10.26110286203037}
{'frequency_MHz': 1700, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -16.26110286203037}
{'frequency_MHz': 1700, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -22.759877594196368}
{'frequency_MHz': 1700, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -21.759877594196368}
{'frequency_MHz': 1700, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -11.759877594196368}
{'frequency_MHz': 1700, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -19.759877594196368}
{'frequency_MHz': 1700, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -8.759877594196368}
{'frequency_MHz': 1700, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -20.26110286203037}
{'frequency_MHz': 1700, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -5.759877594196368}
{'frequency_MHz': 1700, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -30.698077854357493}
{'frequency_MHz': 1700, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -15.759877594196368}
{'frequency_MHz': 1700, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -27.698077854357493}
{'frequency_MHz': 1700, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -13.759877594196368}
{'frequency_MHz': 1700, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -12.759877594196368}
{'frequency_MHz': 1700, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -13.26110286203037}
{'frequency_MHz': 1700, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -9.759877594196368}
{'frequency_MHz': 1700, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.26110286203037, 'received_power_dBm': -3.26110286203037}
{'frequency_MHz': 1700, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -23.698077854357493}
{'frequency_MHz': 1700, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -7.759877594196368}
{'frequency_MHz': 1700, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -22.698077854357493}
{'frequency_MHz': 1700, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -20.698077854357493}
{'frequency_MHz': 1700, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -28.759877594196368}
{'frequency_MHz': 1700, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -14.759877594196368}
{'frequency_MHz': 1700, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -17.698077854357493}
{'frequency_MHz': 1700, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -29.698077854357493}
{'frequency_MHz': 1700, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -16.698077854357493}
{'frequency_MHz': 1700, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -24.698077854357493}
{'frequency_MHz': 1700, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -13.698077854357493}
{'frequency_MHz': 1700, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -15.698077854357493}
{'frequency_MHz': 1700, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -10.759877594196368}
{'frequency_MHz': 1700, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -10.698077854357493}
{'frequency_MHz': 1700, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -9.698077854357493}
{'frequency_MHz': 1700, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -11.698077854357493}
{'frequency_MHz': 1700, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -19.698077854357493}
{'frequency_MHz': 1700, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -28.698077854357493}
{'frequency_MHz': 1700, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -26.698077854357493}
{'frequency_MHz': 1700, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -31.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -25.698077854357493}
