{'frequency_MHz': 800, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.44725562682162, 'received_power_dBm': -33.447255626821615}
{'frequency_MHz': 800, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.54115805098921, 'received_power_dBm': -42.54115805098921}
{'frequency_MHz': 800, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.54115805098921, 'received_power_dBm': -40.54115805098921}
{'frequency_MHz': 800, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.54115805098921, 'received_power_dBm': -45.54115805098921}
{'frequency_MHz': 800, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.54115805098921, 'received_power_dBm': -41.54115805098921}
{'frequency_MHz': 800, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.54115805098921, 'received_power_dBm': -44.54115805098921}
{'frequency_MHz': 800, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.54115805098921, 'received_power_dBm': -43.54115805098921}
{'frequency_MHz': 800, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.54115805098921, 'received_power_dBm': -37.54115805098921}
{'frequency_MHz': 800, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.54115805098921, 'received_power_dBm': -36.54115805098921}
{'frequency_MHz': 800, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.54115805098921, 'received_power_dBm': -34.54115805098921}
{'frequency_MHz': 800, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.54115805098921, 'received_power_dBm': -32.54115805098921}
{'frequency_MHz': 800, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.54115805098921, 'received_power_dBm': -39.54115805098921}
{'frequency_MHz': 800, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.54115805098921, 'received_power_dBm': -30.54115805098921}
{'frequency_MHz': 800, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.54115805098921, 'received_power_dBm': -29.54115805098921}
{'frequency_MHz': 800, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.54115805098921, 'received_power_dBm': -31.54115805098921}
{'frequency_MHz': 800, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.54115805098921, 'received_power_dBm': -38.54115805098921}
{'frequency_MHz': 800, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.54115805098921, 'received_power_dBm': -33.54115805098921}
{'frequency_MHz': 800, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.54115805098921, 'received_power_dBm': -27.54115805098921}
{'frequency_MHz': 800, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.54115805098921, 'received_power_dBm': -26.54115805098921}
{'frequency_MHz': 800, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -48.634056151904474}
{'frequency_MHz': 800, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -49.634056151904474}
{'frequency_MHz': 800, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -46.634056151904474}
{'frequency_MHz': 800, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -47.634056151904474}
{'frequency_MHz': 800, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -45.634056151904474}
{'frequency_MHz': 800, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.54115805098921, 'received_power_dBm': -28.54115805098921}
{'frequency_MHz': 800, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -43.634056151904474}
{'frequency_MHz': 800, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -42.634056151904474}
{'frequency_MHz': 800, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -44.634056151904474}
{'frequency_MHz': 800, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.54115805098921, 'received_power_dBm': -35.54115805098921}
{'frequency_MHz': 800, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -40.634056151904474}
{'frequency_MHz': 800, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -37.634056151904474}
{'frequency_MHz': 800, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -38.634056151904474}
{'frequency_MHz': 800, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -39.634056151904474}
{'frequency_MHz': 800, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -34.634056151904474}
{'frequency_MHz': 800, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -35.634056151904474}
{'frequency_MHz': 800, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -36.634056151904474}
{'frequency_MHz': 800, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -32.634056151904474}
{'frequency_MHz': 800, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -33.634056151904474}
{'frequency_MHz': 800, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -29.634056151904474}
{'frequency_MHz': 800, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -30.634056151904474}
{'frequency_MHz': 800, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -31.634056151904474}
{'frequency_MHz': 800, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -26.634056151904474}
{'frequency_MHz': 800, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -27.634056151904474}
{'frequency_MHz': 800, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -28.634056151904474}
{'frequency_MHz': 800, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568747, 'received_power_dBm': -49.72597118568747}
{'frequency_MHz': 800, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568747, 'received_power_dBm': -47.72597118568747}
{'frequency_MHz': 800, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568747, 'received_power_dBm': -46.72597118568747}
{'frequency_MHz': 800, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568747, 'received_power_dBm': -48.72597118568747}
{'frequency_MHz': 800, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568747, 'received_power_dBm': -44.72597118568747}
{'frequency_MHz': 800, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568747, 'received_power_dBm': -43.72597118568747}
{'frequency_MHz': 800, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568747, 'received_power_dBm': -45.72597118568747}
{'frequency_MHz': 800, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63405615190447, 'received_power_dBm': -41.634056151904474}
{'frequency_MHz': 800, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568747, 'received_power_dBm': -39.72597118568747}
{'frequency_MHz': 800, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568747, 'received_power_dBm': -41.72597118568747}
{'frequency_MHz': 800, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568747, 'received_power_dBm': -42.72597118568747}
{'frequency_MHz': 800, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568747, 'received_power_dBm': -38.72597118568747}
{'frequency_MHz': 800, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568747, 'received_power_dBm': -40.72597118568747}
{'frequency_MHz': 800, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568747, 'received_power_dBm': -37.72597118568747}
{'frequency_MHz': 800, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568747, 'received_power_dBm': -35.72597118568747}
{'frequency_MHz': 800, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568747, 'received_power_dBm': -36.72597118568747}
{'frequency_MHz': 800, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568747, 'received_power_dBm': -33.72597118568747}
{'frequency_MHz': 800, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568747, 'received_power_dBm': -34.72597118568747}
{'frequency_MHz': 800, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568747, 'received_power_dBm': -31.72597118568747}
{'frequency_MHz': 800, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568747, 'received_power_dBm': -30.72597118568747}
{'frequency_MHz': 800, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568747, 'received_power_dBm': -28.72597118568747}
{'frequency_MHz': 800, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568747, 'received_power_dBm': -29.72597118568747}
{'frequency_MHz': 800, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568747, 'received_power_dBm': -32.72597118568747}
{'frequency_MHz': 800, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -49.81692374070187}
{'frequency_MHz': 800, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568747, 'received_power_dBm': -26.72597118568747}
{'frequency_MHz': 800, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.72597118568747, 'received_power_dBm': -27.72597118568747}
{'frequency_MHz': 800, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -48.81692374070187}
{'frequency_MHz': 800, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -45.81692374070187}
{'frequency_MHz': 800, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -46.81692374070187}
{'frequency_MHz': 800, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -44.81692374070187}
{'frequency_MHz': 800, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -47.81692374070187}
{'frequency_MHz': 800, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -42.81692374070187}
{'frequency_MHz': 800, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -41.81692374070187}
{'frequency_MHz': 800, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -40.81692374070187}
{'frequency_MHz': 800, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -39.81692374070187}
{'frequency_MHz': 800, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -43.81692374070187}
{'frequency_MHz': 800, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -36.81692374070187}
{'frequency_MHz': 800, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -38.81692374070187}
{'frequency_MHz': 800, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -35.81692374070187}
{'frequency_MHz': 800, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -34.81692374070187}
{'frequency_MHz': 800, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -31.816923740701867}
{'frequency_MHz': 800, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -30.816923740701867}
{'frequency_MHz': 800, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -29.816923740701867}
{'frequency_MHz': 800, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -27.816923740701867}
{'frequency_MHz': 800, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -32.81692374070187}
{'frequency_MHz': 800, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -26.816923740701867}
{'frequency_MHz': 800, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -28.816923740701867}
{'frequency_MHz': 800, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.90693376523541, 'received_power_dBm': -46.90693376523541}
{'frequency_MHz': 800, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -33.81692374070187}
{'frequency_MHz': 800, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.90693376523541, 'received_power_dBm': -47.90693376523541}
{'frequency_MHz': 800, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.90693376523541, 'received_power_dBm': -43.90693376523541}
{'frequency_MHz': 800, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.90693376523541, 'received_power_dBm': -48.90693376523541}
{'frequency_MHz': 800, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.90693376523541, 'received_power_dBm': -41.90693376523541}
{'frequency_MHz': 800, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.90693376523541, 'received_power_dBm': -45.90693376523541}
{'frequency_MHz': 800, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.90693376523541, 'received_power_dBm': -49.90693376523541}
{'frequency_MHz': 800, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.90693376523541, 'received_power_dBm': -44.90693376523541}
{'frequency_MHz': 800, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.90693376523541, 'received_power_dBm': -37.90693376523541}
{'frequency_MHz': 800, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.90693376523541, 'received_power_dBm': -38.90693376523541}
{'frequency_MHz': 800, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.90693376523541, 'received_power_dBm': -35.90693376523541}
