{'frequency_MHz': 950, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.66417144584858, 'received_power_dBm': -11.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.66417144584858, 'received_power_dBm': 7.335828554151419}
{'frequency_MHz': 950, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -13.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -11.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -12.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -10.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -7.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -9.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -4.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -6.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -14.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -2.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -3.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -1.6847713591282059}
{'frequency_MHz': 950, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.66417144584858, 'received_power_dBm': 9.33582855415142}
{'frequency_MHz': 950, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': 3.315228640871794}
{'frequency_MHz': 950, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -5.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -0.6847713591282059}
{'frequency_MHz': 950, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': 4.315228640871794}
{'frequency_MHz': 950, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': 0.31522864087179414}
{'frequency_MHz': 950, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': 1.3152286408717941}
{'frequency_MHz': 950, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.20659654024183, 'received_power_dBm': -21.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -8.684771359128206}
{'frequency_MHz': 950, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': 2.315228640871794}
{'frequency_MHz': 950, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': 5.315228640871794}
{'frequency_MHz': 950, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.20659654024183, 'received_power_dBm': -18.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.20659654024183, 'received_power_dBm': -19.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.20659654024183, 'received_power_dBm': -17.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.20659654024183, 'received_power_dBm': -15.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.20659654024183, 'received_power_dBm': -14.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.20659654024183, 'received_power_dBm': -20.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.20659654024183, 'received_power_dBm': -11.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.20659654024183, 'received_power_dBm': -12.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.20659654024183, 'received_power_dBm': -10.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.20659654024183, 'received_power_dBm': -13.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.20659654024183, 'received_power_dBm': -16.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.20659654024183, 'received_power_dBm': -9.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.20659654024183, 'received_power_dBm': -8.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.20659654024183, 'received_power_dBm': -7.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.20659654024183, 'received_power_dBm': -6.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.20659654024183, 'received_power_dBm': -4.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.20659654024183, 'received_power_dBm': -2.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.20659654024183, 'received_power_dBm': -3.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.20659654024183, 'received_power_dBm': -5.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.20659654024183, 'received_power_dBm': -1.2065965402418328}
{'frequency_MHz': 950, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.20659654024183, 'received_power_dBm': 0.7934034597581672}
{'frequency_MHz': 950, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.20659654024183, 'received_power_dBm': -0.20659654024183283}
{'frequency_MHz': 950, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.20659654024183, 'received_power_dBm': 1.7934034597581672}
{'frequency_MHz': 950, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -23.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -20.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -21.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -22.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -19.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -17.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -18.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -16.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -14.705371272407831}
{'frequency_MHz': 950, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -15.705371272407831}
{'frequency_MHz': 950, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -13.705371272407831}
{'frequency_MHz': 950, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -11.705371272407831}
{'frequency_MHz': 950, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -12.705371272407831}
{'frequency_MHz': 950, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -9.705371272407831}
{'frequency_MHz': 950, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -10.705371272407831}
{'frequency_MHz': 950, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -8.705371272407831}
{'frequency_MHz': 950, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -7.705371272407831}
{'frequency_MHz': 950, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -5.705371272407831}
{'frequency_MHz': 950, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -6.705371272407831}
{'frequency_MHz': 950, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -2.705371272407831}
{'frequency_MHz': 950, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -4.705371272407831}
{'frequency_MHz': 950, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -1.705371272407831}
{'frequency_MHz': 950, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.643571532568956, 'received_power_dBm': -25.643571532568956}
{'frequency_MHz': 950, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.643571532568956, 'received_power_dBm': -24.643571532568956}
{'frequency_MHz': 950, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -3.705371272407831}
{'frequency_MHz': 950, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.643571532568956, 'received_power_dBm': -21.643571532568956}
{'frequency_MHz': 950, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.643571532568956, 'received_power_dBm': -22.643571532568956}
{'frequency_MHz': 950, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.643571532568956, 'received_power_dBm': -20.643571532568956}
{'frequency_MHz': 950, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.643571532568956, 'received_power_dBm': -19.643571532568956}
{'frequency_MHz': 950, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -0.7053712724078309}
{'frequency_MHz': 950, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.643571532568956, 'received_power_dBm': -23.643571532568956}
{'frequency_MHz': 950, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.643571532568956, 'received_power_dBm': -16.643571532568956}
{'frequency_MHz': 950, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.643571532568956, 'received_power_dBm': -18.643571532568956}
{'frequency_MHz': 950, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.643571532568956, 'received_power_dBm': -17.643571532568956}
{'frequency_MHz': 950, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.643571532568956, 'received_power_dBm': -13.643571532568956}
{'frequency_MHz': 950, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.643571532568956, 'received_power_dBm': -11.643571532568956}
{'frequency_MHz': 950, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.643571532568956, 'received_power_dBm': -14.643571532568956}
{'frequency_MHz': 950, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.643571532568956, 'received_power_dBm': -10.643571532568956}
{'frequency_MHz': 950, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.643571532568956, 'received_power_dBm': -12.643571532568956}
{'frequency_MHz': 950, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.643571532568956, 'received_power_dBm': -9.643571532568956}
{'frequency_MHz': 950, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.643571532568956, 'received_power_dBm': -8.643571532568956}
{'frequency_MHz': 950, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.643571532568956, 'received_power_dBm': -5.643571532568956}
