{'frequency_MHz': 2650, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -28.183595246373272}
{'frequency_MHz': 2650, 'distance_ft': 90, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.68006692087391, 'received_power_dBm': -23.680066920873912}
{'frequency_MHz': 2650, 'distance_ft': 90, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.68006692087391, 'received_power_dBm': -25.680066920873912}
{'frequency_MHz': 2650, 'distance_ft': 95, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.14968883786437, 'received_power_dBm': -46.149688837864375}
{'frequency_MHz': 2650, 'distance_ft': 95, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.14968883786437, 'received_power_dBm': -45.149688837864375}
{'frequency_MHz': 2650, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.68006692087391, 'received_power_dBm': -35.68006692087391}
{'frequency_MHz': 2650, 'distance_ft': 95, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.14968883786437, 'received_power_dBm': -44.149688837864375}
{'frequency_MHz': 2650, 'distance_ft': 95, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.14968883786437, 'received_power_dBm': -42.149688837864375}
{'frequency_MHz': 2650, 'distance_ft': 95, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.14968883786437, 'received_power_dBm': -43.149688837864375}
{'frequency_MHz': 2650, 'distance_ft': 95, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.14968883786437, 'received_power_dBm': -40.149688837864375}
{'frequency_MHz': 2650, 'distance_ft': 95, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.14968883786437, 'received_power_dBm': -41.149688837864375}
{'frequency_MHz': 2650, 'distance_ft': 95, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.14968883786437, 'received_power_dBm': -39.149688837864375}
{'frequency_MHz': 2650, 'distance_ft': 95, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.14968883786437, 'received_power_dBm': -37.149688837864375}
{'frequency_MHz': 2650, 'distance_ft': 95, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.14968883786437, 'received_power_dBm': -36.149688837864375}
{'frequency_MHz': 2650, 'distance_ft': 95, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.14968883786437, 'received_power_dBm': -35.149688837864375}
{'frequency_MHz': 2650, 'distance_ft': 90, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.68006692087391, 'received_power_dBm': -27.680066920873912}
{'frequency_MHz': 2650, 'distance_ft': 95, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.14968883786437, 'received_power_dBm': -32.149688837864375}
{'frequency_MHz': 2650, 'distance_ft': 95, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.14968883786437, 'received_power_dBm': -31.149688837864375}
{'frequency_MHz': 2650, 'distance_ft': 95, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.14968883786437, 'received_power_dBm': -38.149688837864375}
{'frequency_MHz': 2650, 'distance_ft': 90, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.68006692087391, 'received_power_dBm': -22.680066920873912}
{'frequency_MHz': 2650, 'distance_ft': 95, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.14968883786437, 'received_power_dBm': -29.149688837864375}
{'frequency_MHz': 2650, 'distance_ft': 95, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.14968883786437, 'received_power_dBm': -27.149688837864375}
{'frequency_MHz': 2650, 'distance_ft': 95, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.14968883786437, 'received_power_dBm': -34.149688837864375}
{'frequency_MHz': 2650, 'distance_ft': 95, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.14968883786437, 'received_power_dBm': -33.149688837864375}
{'frequency_MHz': 2650, 'distance_ft': 95, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.14968883786437, 'received_power_dBm': -28.149688837864375}
{'frequency_MHz': 2650, 'distance_ft': 95, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.14968883786437, 'received_power_dBm': -30.149688837864375}
{'frequency_MHz': 2650, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -46.59521673208741}
{'frequency_MHz': 2650, 'distance_ft': 95, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.14968883786437, 'received_power_dBm': -26.149688837864375}
{'frequency_MHz': 2650, 'distance_ft': 95, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.14968883786437, 'received_power_dBm': -23.149688837864375}
{'frequency_MHz': 2650, 'distance_ft': 95, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.14968883786437, 'received_power_dBm': -24.149688837864375}
{'frequency_MHz': 2650, 'distance_ft': 95, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.14968883786437, 'received_power_dBm': -25.149688837864375}
{'frequency_MHz': 2650, 'distance_ft': 100, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -42.59521673208741}
{'frequency_MHz': 2650, 'distance_ft': 100, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -41.59521673208741}
{'frequency_MHz': 2650, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -43.59521673208741}
{'frequency_MHz': 2650, 'distance_ft': 100, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -45.59521673208741}
{'frequency_MHz': 2650, 'distance_ft': 100, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -38.59521673208741}
{'frequency_MHz': 2650, 'distance_ft': 100, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -40.59521673208741}
{'frequency_MHz': 2650, 'distance_ft': 100, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -44.59521673208741}
{'frequency_MHz': 2650, 'distance_ft': 100, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -39.59521673208741}
{'frequency_MHz': 2650, 'distance_ft': 100, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -35.59521673208741}
{'frequency_MHz': 2650, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -34.59521673208741}
{'frequency_MHz': 2650, 'distance_ft': 100, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -36.59521673208741}
{'frequency_MHz': 2650, 'distance_ft': 100, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -37.59521673208741}
{'frequency_MHz': 2650, 'distance_ft': 100, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -30.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -32.59521673208741}
{'frequency_MHz': 2650, 'distance_ft': 100, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -29.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 100, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -31.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 100, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -33.59521673208741}
{'frequency_MHz': 2650, 'distance_ft': 100, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -28.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 100, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -26.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 100, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -23.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 100, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -24.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 105, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -46.019002713486174}
{'frequency_MHz': 2650, 'distance_ft': 100, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -27.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 100, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -25.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 105, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -45.019002713486174}
{'frequency_MHz': 2650, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -42.019002713486174}
{'frequency_MHz': 2650, 'distance_ft': 105, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -44.019002713486174}
{'frequency_MHz': 2650, 'distance_ft': 105, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -47.019002713486174}
{'frequency_MHz': 2650, 'distance_ft': 105, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -43.019002713486174}
{'frequency_MHz': 2650, 'distance_ft': 105, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -40.019002713486174}
{'frequency_MHz': 2650, 'distance_ft': 105, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -37.019002713486174}
{'frequency_MHz': 2650, 'distance_ft': 105, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -39.019002713486174}
{'frequency_MHz': 2650, 'distance_ft': 105, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -41.019002713486174}
{'frequency_MHz': 2650, 'distance_ft': 105, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -38.019002713486174}
{'frequency_MHz': 2650, 'distance_ft': 105, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -34.019002713486174}
{'frequency_MHz': 2650, 'distance_ft': 105, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -35.019002713486174}
{'frequency_MHz': 2650, 'distance_ft': 105, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -32.019002713486174}
{'frequency_MHz': 2650, 'distance_ft': 105, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -29.019002713486174}
{'frequency_MHz': 2650, 'distance_ft': 105, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -31.019002713486174}
{'frequency_MHz': 2650, 'distance_ft': 105, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -30.019002713486174}
{'frequency_MHz': 2650, 'distance_ft': 105, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -27.019002713486174}
{'frequency_MHz': 2650, 'distance_ft': 105, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -25.019002713486174}
{'frequency_MHz': 2650, 'distance_ft': 105, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -33.019002713486174}
{'frequency_MHz': 2650, 'distance_ft': 105, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -24.019002713486174}
{'frequency_MHz': 2650, 'distance_ft': 105, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -28.019002713486174}
{'frequency_MHz': 2650, 'distance_ft': 105, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -26.019002713486174}
{'frequency_MHz': 2650, 'distance_ft': 110, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4230704352519, 'received_power_dBm': -46.4230704352519}
{'frequency_MHz': 2650, 'distance_ft': 110, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4230704352519, 'received_power_dBm': -47.4230704352519}
{'frequency_MHz': 2650, 'distance_ft': 105, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -36.019002713486174}
{'frequency_MHz': 2650, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4230704352519, 'received_power_dBm': -43.4230704352519}
{'frequency_MHz': 2650, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4230704352519, 'received_power_dBm': -40.4230704352519}
{'frequency_MHz': 2650, 'distance_ft': 110, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4230704352519, 'received_power_dBm': -45.4230704352519}
{'frequency_MHz': 2650, 'distance_ft': 110, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4230704352519, 'received_power_dBm': -39.4230704352519}
{'frequency_MHz': 2650, 'distance_ft': 110, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4230704352519, 'received_power_dBm': -44.4230704352519}
{'frequency_MHz': 2650, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4230704352519, 'received_power_dBm': -41.4230704352519}
{'frequency_MHz': 2650, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4230704352519, 'received_power_dBm': -36.4230704352519}
