{'frequency_MHz': 2200, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -49.44373867775339}
{'frequency_MHz': 2200, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -35.44373867775339}
{'frequency_MHz': 2200, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -37.44373867775339}
{'frequency_MHz': 2200, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5465314708016, 'received_power_dBm': -57.5465314708016}
{'frequency_MHz': 2200, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5465314708016, 'received_power_dBm': -56.5465314708016}
{'frequency_MHz': 2200, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -36.44373867775339}
{'frequency_MHz': 2200, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5465314708016, 'received_power_dBm': -55.5465314708016}
{'frequency_MHz': 2200, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5465314708016, 'received_power_dBm': -53.5465314708016}
{'frequency_MHz': 2200, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5465314708016, 'received_power_dBm': -52.5465314708016}
{'frequency_MHz': 2200, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5465314708016, 'received_power_dBm': -50.5465314708016}
{'frequency_MHz': 2200, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5465314708016, 'received_power_dBm': -51.5465314708016}
{'frequency_MHz': 2200, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5465314708016, 'received_power_dBm': -48.5465314708016}
{'frequency_MHz': 2200, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5465314708016, 'received_power_dBm': -47.5465314708016}
{'frequency_MHz': 2200, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5465314708016, 'received_power_dBm': -49.5465314708016}
{'frequency_MHz': 2200, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5465314708016, 'received_power_dBm': -45.5465314708016}
{'frequency_MHz': 2200, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5465314708016, 'received_power_dBm': -46.5465314708016}
{'frequency_MHz': 2200, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5465314708016, 'received_power_dBm': -43.5465314708016}
{'frequency_MHz': 2200, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5465314708016, 'received_power_dBm': -44.5465314708016}
{'frequency_MHz': 2200, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5465314708016, 'received_power_dBm': -41.5465314708016}
{'frequency_MHz': 2200, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -34.44373867775339}
{'frequency_MHz': 2200, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5465314708016, 'received_power_dBm': -42.5465314708016}
{'frequency_MHz': 2200, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5465314708016, 'received_power_dBm': -36.5465314708016}
{'frequency_MHz': 2200, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5465314708016, 'received_power_dBm': -38.5465314708016}
{'frequency_MHz': 2200, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5465314708016, 'received_power_dBm': -39.5465314708016}
{'frequency_MHz': 2200, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5465314708016, 'received_power_dBm': -34.5465314708016}
{'frequency_MHz': 2200, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5465314708016, 'received_power_dBm': -37.5465314708016}
{'frequency_MHz': 2200, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5465314708016, 'received_power_dBm': -40.5465314708016}
{'frequency_MHz': 2200, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -55.648121981387106}
{'frequency_MHz': 2200, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -57.648121981387106}
{'frequency_MHz': 2200, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5465314708016, 'received_power_dBm': -35.5465314708016}
{'frequency_MHz': 2200, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -54.648121981387106}
{'frequency_MHz': 2200, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -56.648121981387106}
{'frequency_MHz': 2200, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5465314708016, 'received_power_dBm': -54.5465314708016}
{'frequency_MHz': 2200, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -52.648121981387106}
{'frequency_MHz': 2200, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -50.648121981387106}
{'frequency_MHz': 2200, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -51.648121981387106}
{'frequency_MHz': 2200, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -48.648121981387106}
{'frequency_MHz': 2200, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -47.648121981387106}
{'frequency_MHz': 2200, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -49.648121981387106}
{'frequency_MHz': 2200, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -45.648121981387106}
{'frequency_MHz': 2200, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -42.648121981387106}
{'frequency_MHz': 2200, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -43.648121981387106}
{'frequency_MHz': 2200, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -44.648121981387106}
{'frequency_MHz': 2200, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -41.648121981387106}
{'frequency_MHz': 2200, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -39.648121981387106}
{'frequency_MHz': 2200, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -38.648121981387106}
{'frequency_MHz': 2200, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -40.648121981387106}
{'frequency_MHz': 2200, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -37.648121981387106}
{'frequency_MHz': 2200, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -34.648121981387106}
{'frequency_MHz': 2200, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -36.648121981387106}
{'frequency_MHz': 2200, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -35.648121981387106}
{'frequency_MHz': 2200, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -57.74853800888812}
{'frequency_MHz': 2200, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -55.74853800888812}
{'frequency_MHz': 2200, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -56.74853800888812}
{'frequency_MHz': 2200, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -54.74853800888812}
{'frequency_MHz': 2200, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -53.648121981387106}
{'frequency_MHz': 2200, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -53.74853800888812}
{'frequency_MHz': 2200, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -52.74853800888812}
{'frequency_MHz': 2200, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -51.74853800888812}
{'frequency_MHz': 2200, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -46.648121981387106}
{'frequency_MHz': 2200, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -47.74853800888812}
{'frequency_MHz': 2200, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -49.74853800888812}
{'frequency_MHz': 2200, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -50.74853800888812}
{'frequency_MHz': 2200, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -44.74853800888812}
{'frequency_MHz': 2200, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -46.74853800888812}
{'frequency_MHz': 2200, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -45.74853800888812}
{'frequency_MHz': 2200, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -42.74853800888812}
{'frequency_MHz': 2200, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -41.74853800888812}
{'frequency_MHz': 2200, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -40.74853800888812}
{'frequency_MHz': 2200, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -48.74853800888812}
{'frequency_MHz': 2200, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -39.74853800888812}
{'frequency_MHz': 2200, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -43.74853800888812}
{'frequency_MHz': 2200, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -35.74853800888812}
{'frequency_MHz': 2200, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -37.74853800888812}
{'frequency_MHz': 2200, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -34.74853800888812}
{'frequency_MHz': 2200, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -36.74853800888812}
{'frequency_MHz': 2200, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84780639951911, 'received_power_dBm': -56.847806399519115}
{'frequency_MHz': 2200, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84780639951911, 'received_power_dBm': -54.847806399519115}
{'frequency_MHz': 2200, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84780639951911, 'received_power_dBm': -52.847806399519115}
{'frequency_MHz': 2200, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84780639951911, 'received_power_dBm': -57.847806399519115}
{'frequency_MHz': 2200, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84780639951911, 'received_power_dBm': -53.847806399519115}
{'frequency_MHz': 2200, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84780639951911, 'received_power_dBm': -50.847806399519115}
{'frequency_MHz': 2200, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84780639951911, 'received_power_dBm': -55.847806399519115}
{'frequency_MHz': 2200, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -38.74853800888812}
{'frequency_MHz': 2200, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84780639951911, 'received_power_dBm': -49.847806399519115}
{'frequency_MHz': 2200, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84780639951911, 'received_power_dBm': -48.847806399519115}
{'frequency_MHz': 2200, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84780639951911, 'received_power_dBm': -51.847806399519115}
{'frequency_MHz': 2200, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84780639951911, 'received_power_dBm': -47.847806399519115}
{'frequency_MHz': 2200, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84780639951911, 'received_power_dBm': -44.847806399519115}
{'frequency_MHz': 2200, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84780639951911, 'received_power_dBm': -46.847806399519115}
{'frequency_MHz': 2200, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84780639951911, 'received_power_dBm': -45.847806399519115}
{'frequency_MHz': 2200, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84780639951911, 'received_power_dBm': -41.847806399519115}
{'frequency_MHz': 2200, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84780639951911, 'received_power_dBm': -42.847806399519115}
{'frequency_MHz': 2200, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84780639951911, 'received_power_dBm': -40.847806399519115}
{'frequency_MHz': 2200, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84780639951911, 'received_power_dBm': -43.847806399519115}
{'frequency_MHz': 2200, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84780639951911, 'received_power_dBm': -37.847806399519115}
{'frequency_MHz': 2200, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84780639951911, 'received_power_dBm': -38.847806399519115}
{'frequency_MHz': 2200, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84780639951911, 'received_power_dBm': -39.847806399519115}
{'frequency_MHz': 2200, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84780639951911, 'received_power_dBm': -36.847806399519115}
{'frequency_MHz': 2200, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84780639951911, 'received_power_dBm': -35.847806399519115}
{'frequency_MHz': 2200, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84780639951911, 'received_power_dBm': -34.847806399519115}
{'frequency_MHz': 2200, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.945953089414, 'received_power_dBm': -56.945953089414004}
