{'frequency_MHz': 1300, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -37.66432293311948}
{'frequency_MHz': 1300, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -51.758225357287074}
{'frequency_MHz': 1300, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -47.758225357287074}
{'frequency_MHz': 1300, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -48.758225357287074}
{'frequency_MHz': 1300, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -45.758225357287074}
{'frequency_MHz': 1300, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -43.758225357287074}
{'frequency_MHz': 1300, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -49.758225357287074}
{'frequency_MHz': 1300, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -46.758225357287074}
{'frequency_MHz': 1300, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -41.758225357287074}
{'frequency_MHz': 1300, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -40.758225357287074}
{'frequency_MHz': 1300, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -39.758225357287074}
{'frequency_MHz': 1300, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -38.758225357287074}
{'frequency_MHz': 1300, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -44.758225357287074}
{'frequency_MHz': 1300, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -36.758225357287074}
{'frequency_MHz': 1300, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -37.758225357287074}
{'frequency_MHz': 1300, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -42.758225357287074}
{'frequency_MHz': 1300, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -33.758225357287074}
{'frequency_MHz': 1300, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -31.758225357287074}
{'frequency_MHz': 1300, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -32.758225357287074}
{'frequency_MHz': 1300, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -30.758225357287074}
{'frequency_MHz': 1300, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -52.85112345820234}
{'frequency_MHz': 1300, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -53.85112345820234}
{'frequency_MHz': 1300, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -50.85112345820234}
{'frequency_MHz': 1300, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -49.85112345820234}
{'frequency_MHz': 1300, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -51.85112345820234}
{'frequency_MHz': 1300, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -47.85112345820234}
{'frequency_MHz': 1300, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -45.85112345820234}
{'frequency_MHz': 1300, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -48.85112345820234}
{'frequency_MHz': 1300, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -43.85112345820234}
{'frequency_MHz': 1300, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -46.85112345820234}
{'frequency_MHz': 1300, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -40.85112345820234}
{'frequency_MHz': 1300, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -44.85112345820234}
{'frequency_MHz': 1300, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -42.85112345820234}
{'frequency_MHz': 1300, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -38.85112345820234}
{'frequency_MHz': 1300, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -41.85112345820234}
{'frequency_MHz': 1300, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -37.85112345820234}
{'frequency_MHz': 1300, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -34.758225357287074}
{'frequency_MHz': 1300, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -35.758225357287074}
{'frequency_MHz': 1300, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -39.85112345820234}
{'frequency_MHz': 1300, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -30.851123458202338}
{'frequency_MHz': 1300, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -36.85112345820234}
{'frequency_MHz': 1300, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.94303849198533, 'received_power_dBm': -51.943038491985334}
{'frequency_MHz': 1300, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -33.85112345820234}
{'frequency_MHz': 1300, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -32.85112345820234}
{'frequency_MHz': 1300, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -34.85112345820234}
{'frequency_MHz': 1300, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -31.851123458202338}
{'frequency_MHz': 1300, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.94303849198533, 'received_power_dBm': -53.943038491985334}
{'frequency_MHz': 1300, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.94303849198533, 'received_power_dBm': -46.943038491985334}
{'frequency_MHz': 1300, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.94303849198533, 'received_power_dBm': -52.943038491985334}
{'frequency_MHz': 1300, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.94303849198533, 'received_power_dBm': -44.943038491985334}
{'frequency_MHz': 1300, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.94303849198533, 'received_power_dBm': -50.943038491985334}
{'frequency_MHz': 1300, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.94303849198533, 'received_power_dBm': -48.943038491985334}
{'frequency_MHz': 1300, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.94303849198533, 'received_power_dBm': -42.943038491985334}
{'frequency_MHz': 1300, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.94303849198533, 'received_power_dBm': -47.943038491985334}
{'frequency_MHz': 1300, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.94303849198533, 'received_power_dBm': -45.943038491985334}
{'frequency_MHz': 1300, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.94303849198533, 'received_power_dBm': -39.943038491985334}
{'frequency_MHz': 1300, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.94303849198533, 'received_power_dBm': -38.943038491985334}
{'frequency_MHz': 1300, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.94303849198533, 'received_power_dBm': -36.943038491985334}
{'frequency_MHz': 1300, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -35.85112345820234}
{'frequency_MHz': 1300, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.94303849198533, 'received_power_dBm': -43.943038491985334}
{'frequency_MHz': 1300, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.94303849198533, 'received_power_dBm': -33.943038491985334}
{'frequency_MHz': 1300, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.94303849198533, 'received_power_dBm': -35.943038491985334}
{'frequency_MHz': 1300, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.94303849198533, 'received_power_dBm': -41.943038491985334}
{'frequency_MHz': 1300, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.94303849198533, 'received_power_dBm': -49.943038491985334}
{'frequency_MHz': 1300, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -52.03399104699973}
{'frequency_MHz': 1300, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.94303849198533, 'received_power_dBm': -37.943038491985334}
{'frequency_MHz': 1300, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -51.03399104699973}
{'frequency_MHz': 1300, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -50.03399104699973}
{'frequency_MHz': 1300, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.94303849198533, 'received_power_dBm': -31.943038491985334}
{'frequency_MHz': 1300, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.94303849198533, 'received_power_dBm': -30.943038491985334}
{'frequency_MHz': 1300, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -48.03399104699973}
{'frequency_MHz': 1300, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -54.03399104699973}
{'frequency_MHz': 1300, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -46.03399104699973}
{'frequency_MHz': 1300, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.94303849198533, 'received_power_dBm': -34.943038491985334}
{'frequency_MHz': 1300, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -44.03399104699973}
{'frequency_MHz': 1300, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.94303849198533, 'received_power_dBm': -40.943038491985334}
{'frequency_MHz': 1300, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -53.03399104699973}
{'frequency_MHz': 1300, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -39.03399104699973}
{'frequency_MHz': 1300, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -47.03399104699973}
{'frequency_MHz': 1300, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.94303849198533, 'received_power_dBm': -32.943038491985334}
{'frequency_MHz': 1300, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -45.03399104699973}
{'frequency_MHz': 1300, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -43.03399104699973}
{'frequency_MHz': 1300, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -42.03399104699973}
{'frequency_MHz': 1300, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -49.03399104699973}
{'frequency_MHz': 1300, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -40.03399104699973}
{'frequency_MHz': 1300, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -31.03399104699973}
{'frequency_MHz': 1300, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -38.03399104699973}
{'frequency_MHz': 1300, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -36.03399104699973}
{'frequency_MHz': 1300, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -35.03399104699973}
{'frequency_MHz': 1300, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.12400107153327, 'received_power_dBm': -53.12400107153327}
{'frequency_MHz': 1300, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.12400107153327, 'received_power_dBm': -50.12400107153327}
{'frequency_MHz': 1300, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -33.03399104699973}
{'frequency_MHz': 1300, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.12400107153327, 'received_power_dBm': -48.12400107153327}
{'frequency_MHz': 1300, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.12400107153327, 'received_power_dBm': -54.12400107153327}
{'frequency_MHz': 1300, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.12400107153327, 'received_power_dBm': -51.12400107153327}
{'frequency_MHz': 1300, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.12400107153327, 'received_power_dBm': -46.12400107153327}
{'frequency_MHz': 1300, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -34.03399104699973}
{'frequency_MHz': 1300, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.12400107153327, 'received_power_dBm': -52.12400107153327}
{'frequency_MHz': 1300, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -32.03399104699973}
{'frequency_MHz': 1300, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.12400107153327, 'received_power_dBm': -41.12400107153327}
{'frequency_MHz': 1300, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.12400107153327, 'received_power_dBm': -42.12400107153327}
{'frequency_MHz': 1300, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.12400107153327, 'received_power_dBm': -47.12400107153327}
{'frequency_MHz': 1300, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.12400107153327, 'received_power_dBm': -40.12400107153327}
