{'frequency_MHz': 1200, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.69332426102413, 'received_power_dBm': -12.69332426102413}
{'frequency_MHz': 1200, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.69332426102413, 'received_power_dBm': 9.30667573897587}
{'frequency_MHz': 1200, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.69332426102413, 'received_power_dBm': 5.306675738975869}
{'frequency_MHz': 1200, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -19.713924174303756}
{'frequency_MHz': 1200, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.69332426102413, 'received_power_dBm': 0.3066757389758692}
{'frequency_MHz': 1200, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -18.713924174303756}
{'frequency_MHz': 1200, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.69332426102413, 'received_power_dBm': 8.30667573897587}
{'frequency_MHz': 1200, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -17.713924174303756}
{'frequency_MHz': 1200, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -15.713924174303756}
{'frequency_MHz': 1200, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -14.713924174303756}
{'frequency_MHz': 1200, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -16.713924174303756}
{'frequency_MHz': 1200, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.69332426102413, 'received_power_dBm': 2.306675738975869}
{'frequency_MHz': 1200, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -13.713924174303756}
{'frequency_MHz': 1200, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -10.713924174303756}
{'frequency_MHz': 1200, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -11.713924174303756}
{'frequency_MHz': 1200, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -8.713924174303756}
{'frequency_MHz': 1200, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -9.713924174303756}
{'frequency_MHz': 1200, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -6.713924174303756}
{'frequency_MHz': 1200, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -7.713924174303756}
{'frequency_MHz': 1200, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -4.713924174303756}
{'frequency_MHz': 1200, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -5.713924174303756}
{'frequency_MHz': 1200, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -3.713924174303756}
{'frequency_MHz': 1200, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -2.713924174303756}
{'frequency_MHz': 1200, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -0.7139241743037559}
{'frequency_MHz': 1200, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -12.713924174303756}
{'frequency_MHz': 1200, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': 0.2860758256962441}
{'frequency_MHz': 1200, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': 1.2860758256962441}
{'frequency_MHz': 1200, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': 2.286075825696244}
{'frequency_MHz': 1200, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': 3.286075825696244}
{'frequency_MHz': 1200, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -21.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -23.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -22.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -19.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -20.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -1.7139241743037559}
{'frequency_MHz': 1200, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -18.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -15.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -17.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -16.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -13.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -11.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -10.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -12.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -9.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -8.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -14.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -5.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -4.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -6.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -3.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -7.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -0.23574935541738284}
{'frequency_MHz': 1200, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -1.2357493554173828}
{'frequency_MHz': 1200, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541738, 'received_power_dBm': -2.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -24.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -22.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -25.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -23.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -20.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -21.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -19.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -18.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -16.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -15.734524087583381}
{'frequency_MHz': 1200, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -14.734524087583381}
{'frequency_MHz': 1200, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -12.734524087583381}
{'frequency_MHz': 1200, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -13.734524087583381}
{'frequency_MHz': 1200, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -17.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -10.734524087583381}
{'frequency_MHz': 1200, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -9.734524087583381}
{'frequency_MHz': 1200, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -7.734524087583381}
{'frequency_MHz': 1200, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -6.734524087583381}
{'frequency_MHz': 1200, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -5.734524087583381}
{'frequency_MHz': 1200, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -4.734524087583381}
{'frequency_MHz': 1200, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -2.734524087583381}
{'frequency_MHz': 1200, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -11.734524087583381}
{'frequency_MHz': 1200, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -3.734524087583381}
{'frequency_MHz': 1200, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758338, 'received_power_dBm': -8.734524087583381}
{'frequency_MHz': 1200, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -25.672724347744506}
{'frequency_MHz': 1200, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -27.672724347744506}
{'frequency_MHz': 1200, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -26.672724347744506}
{'frequency_MHz': 1200, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -21.672724347744506}
{'frequency_MHz': 1200, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -20.672724347744506}
{'frequency_MHz': 1200, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -24.672724347744506}
{'frequency_MHz': 1200, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -22.672724347744506}
{'frequency_MHz': 1200, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -15.672724347744506}
{'frequency_MHz': 1200, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -19.672724347744506}
{'frequency_MHz': 1200, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -17.672724347744506}
{'frequency_MHz': 1200, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -12.672724347744506}
{'frequency_MHz': 1200, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -16.672724347744506}
{'frequency_MHz': 1200, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -18.672724347744506}
{'frequency_MHz': 1200, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -14.672724347744506}
{'frequency_MHz': 1200, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -23.672724347744506}
{'frequency_MHz': 1200, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -9.672724347744506}
{'frequency_MHz': 1200, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -11.672724347744506}
