{'frequency_MHz': 1950, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -34.375377375279996}
{'frequency_MHz': 1950, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891371, 'received_power_dBm': -44.579760678913715}
{'frequency_MHz': 1950, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891371, 'received_power_dBm': -47.579760678913715}
{'frequency_MHz': 1950, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891371, 'received_power_dBm': -48.579760678913715}
{'frequency_MHz': 1950, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891371, 'received_power_dBm': -41.579760678913715}
{'frequency_MHz': 1950, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891371, 'received_power_dBm': -39.579760678913715}
{'frequency_MHz': 1950, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891371, 'received_power_dBm': -45.579760678913715}
{'frequency_MHz': 1950, 'distance_ft': 215, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891371, 'received_power_dBm': -35.579760678913715}
{'frequency_MHz': 1950, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891371, 'received_power_dBm': -40.579760678913715}
{'frequency_MHz': 1950, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891371, 'received_power_dBm': -38.579760678913715}
{'frequency_MHz': 1950, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891371, 'received_power_dBm': -37.579760678913715}
{'frequency_MHz': 1950, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891371, 'received_power_dBm': -36.579760678913715}
{'frequency_MHz': 1950, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891371, 'received_power_dBm': -42.579760678913715}
{'frequency_MHz': 1950, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891371, 'received_power_dBm': -43.579760678913715}
{'frequency_MHz': 1950, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891371, 'received_power_dBm': -34.579760678913715}
{'frequency_MHz': 1950, 'distance_ft': 215, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891371, 'received_power_dBm': -31.579760678913715}
{'frequency_MHz': 1950, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891371, 'received_power_dBm': -32.579760678913715}
{'frequency_MHz': 1950, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891371, 'received_power_dBm': -29.579760678913715}
{'frequency_MHz': 1950, 'distance_ft': 215, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891371, 'received_power_dBm': -30.579760678913715}
{'frequency_MHz': 1950, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891371, 'received_power_dBm': -27.579760678913715}
{'frequency_MHz': 1950, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -49.77944509704574}
{'frequency_MHz': 1950, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891371, 'received_power_dBm': -28.579760678913715}
{'frequency_MHz': 1950, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -48.77944509704574}
{'frequency_MHz': 1950, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -47.77944509704574}
{'frequency_MHz': 1950, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -45.77944509704574}
{'frequency_MHz': 1950, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -46.77944509704574}
{'frequency_MHz': 1950, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -44.77944509704574}
{'frequency_MHz': 1950, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -43.77944509704574}
{'frequency_MHz': 1950, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -42.77944509704574}
{'frequency_MHz': 1950, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -50.77944509704574}
{'frequency_MHz': 1950, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -40.77944509704574}
{'frequency_MHz': 1950, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -41.77944509704574}
{'frequency_MHz': 1950, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -37.77944509704574}
{'frequency_MHz': 1950, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -38.77944509704574}
{'frequency_MHz': 1950, 'distance_ft': 215, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.57976067891371, 'received_power_dBm': -33.579760678913715}
{'frequency_MHz': 1950, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -33.77944509704574}
{'frequency_MHz': 1950, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -35.77944509704574}
{'frequency_MHz': 1950, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -32.77944509704574}
{'frequency_MHz': 1950, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -31.779445097045738}
{'frequency_MHz': 1950, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -36.77944509704574}
{'frequency_MHz': 1950, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -30.779445097045738}
{'frequency_MHz': 1950, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -28.779445097045738}
{'frequency_MHz': 1950, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -34.77944509704574}
{'frequency_MHz': 1950, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -27.779445097045738}
{'frequency_MHz': 1950, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -29.779445097045738}
{'frequency_MHz': 1950, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282886, 'received_power_dBm': -50.97464184282886}
{'frequency_MHz': 1950, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282886, 'received_power_dBm': -49.97464184282886}
{'frequency_MHz': 1950, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282886, 'received_power_dBm': -48.97464184282886}
{'frequency_MHz': 1950, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -39.77944509704574}
{'frequency_MHz': 1950, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282886, 'received_power_dBm': -46.97464184282886}
{'frequency_MHz': 1950, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282886, 'received_power_dBm': -45.97464184282886}
{'frequency_MHz': 1950, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282886, 'received_power_dBm': -47.97464184282886}
{'frequency_MHz': 1950, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282886, 'received_power_dBm': -42.97464184282886}
{'frequency_MHz': 1950, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282886, 'received_power_dBm': -41.97464184282886}
{'frequency_MHz': 1950, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282886, 'received_power_dBm': -44.97464184282886}
{'frequency_MHz': 1950, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282886, 'received_power_dBm': -35.97464184282886}
{'frequency_MHz': 1950, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282886, 'received_power_dBm': -40.97464184282886}
{'frequency_MHz': 1950, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282886, 'received_power_dBm': -39.97464184282886}
{'frequency_MHz': 1950, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282886, 'received_power_dBm': -38.97464184282886}
{'frequency_MHz': 1950, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282886, 'received_power_dBm': -33.97464184282886}
{'frequency_MHz': 1950, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282886, 'received_power_dBm': -31.97464184282886}
{'frequency_MHz': 1950, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282886, 'received_power_dBm': -36.97464184282886}
{'frequency_MHz': 1950, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282886, 'received_power_dBm': -34.97464184282886}
{'frequency_MHz': 1950, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282886, 'received_power_dBm': -30.97464184282886}
{'frequency_MHz': 1950, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282886, 'received_power_dBm': -37.97464184282886}
{'frequency_MHz': 1950, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282886, 'received_power_dBm': -32.97464184282886}
{'frequency_MHz': 1950, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095347, 'received_power_dBm': -51.16554820095347}
{'frequency_MHz': 1950, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282886, 'received_power_dBm': -29.97464184282886}
{'frequency_MHz': 1950, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095347, 'received_power_dBm': -49.16554820095347}
{'frequency_MHz': 1950, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282886, 'received_power_dBm': -27.97464184282886}
{'frequency_MHz': 1950, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095347, 'received_power_dBm': -50.16554820095347}
{'frequency_MHz': 1950, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282886, 'received_power_dBm': -28.97464184282886}
{'frequency_MHz': 1950, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095347, 'received_power_dBm': -44.16554820095347}
{'frequency_MHz': 1950, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.97464184282886, 'received_power_dBm': -43.97464184282886}
{'frequency_MHz': 1950, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095347, 'received_power_dBm': -39.16554820095347}
{'frequency_MHz': 1950, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095347, 'received_power_dBm': -40.16554820095347}
{'frequency_MHz': 1950, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095347, 'received_power_dBm': -47.16554820095347}
{'frequency_MHz': 1950, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095347, 'received_power_dBm': -43.16554820095347}
{'frequency_MHz': 1950, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095347, 'received_power_dBm': -42.16554820095347}
{'frequency_MHz': 1950, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095347, 'received_power_dBm': -48.16554820095347}
{'frequency_MHz': 1950, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095347, 'received_power_dBm': -41.16554820095347}
{'frequency_MHz': 1950, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095347, 'received_power_dBm': -33.16554820095347}
{'frequency_MHz': 1950, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095347, 'received_power_dBm': -46.16554820095347}
{'frequency_MHz': 1950, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095347, 'received_power_dBm': -45.16554820095347}
{'frequency_MHz': 1950, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095347, 'received_power_dBm': -37.16554820095347}
{'frequency_MHz': 1950, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095347, 'received_power_dBm': -32.16554820095347}
{'frequency_MHz': 1950, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095347, 'received_power_dBm': -30.165548200953467}
{'frequency_MHz': 1950, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095347, 'received_power_dBm': -36.16554820095347}
{'frequency_MHz': 1950, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095347, 'received_power_dBm': -34.16554820095347}
{'frequency_MHz': 1950, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095347, 'received_power_dBm': -31.165548200953467}
{'frequency_MHz': 1950, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095347, 'received_power_dBm': -35.16554820095347}
{'frequency_MHz': 1950, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603633, 'received_power_dBm': -51.352348726036325}
{'frequency_MHz': 1950, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095347, 'received_power_dBm': -29.165548200953467}
{'frequency_MHz': 1950, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095347, 'received_power_dBm': -28.165548200953467}
{'frequency_MHz': 1950, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603633, 'received_power_dBm': -50.352348726036325}
{'frequency_MHz': 1950, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095347, 'received_power_dBm': -38.16554820095347}
{'frequency_MHz': 1950, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603633, 'received_power_dBm': -49.352348726036325}
{'frequency_MHz': 1950, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603633, 'received_power_dBm': -48.352348726036325}
{'frequency_MHz': 1950, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603633, 'received_power_dBm': -46.352348726036325}
{'frequency_MHz': 1950, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603633, 'received_power_dBm': -47.352348726036325}
{'frequency_MHz': 1950, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603633, 'received_power_dBm': -45.352348726036325}
{'frequency_MHz': 1950, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603633, 'received_power_dBm': -44.352348726036325}
{'frequency_MHz': 1950, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603633, 'received_power_dBm': -43.352348726036325}
