{'frequency_MHz': 1100, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885198, 'received_power_dBm': -50.55382488885198}
{'frequency_MHz': 1100, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.66736754668578, 'received_power_dBm': -37.66736754668578}
{'frequency_MHz': 1100, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.66736754668578, 'received_power_dBm': -38.66736754668578}
{'frequency_MHz': 1100, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885198, 'received_power_dBm': -29.553824888851977}
{'frequency_MHz': 1100, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.66736754668578, 'received_power_dBm': -47.66736754668578}
{'frequency_MHz': 1100, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.66736754668578, 'received_power_dBm': -32.66736754668578}
{'frequency_MHz': 1100, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.66736754668578, 'received_power_dBm': -35.66736754668578}
{'frequency_MHz': 1100, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.66736754668578, 'received_power_dBm': -29.66736754668578}
{'frequency_MHz': 1100, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.66736754668578, 'received_power_dBm': -36.66736754668578}
{'frequency_MHz': 1100, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704575, 'received_power_dBm': -50.77944509704575}
{'frequency_MHz': 1100, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.66736754668578, 'received_power_dBm': -27.66736754668578}
{'frequency_MHz': 1100, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704575, 'received_power_dBm': -49.77944509704575}
{'frequency_MHz': 1100, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.66736754668578, 'received_power_dBm': -28.66736754668578}
{'frequency_MHz': 1100, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.66736754668578, 'received_power_dBm': -33.66736754668578}
{'frequency_MHz': 1100, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.66736754668578, 'received_power_dBm': -30.66736754668578}
{'frequency_MHz': 1100, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704575, 'received_power_dBm': -48.77944509704575}
{'frequency_MHz': 1100, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704575, 'received_power_dBm': -38.77944509704575}
{'frequency_MHz': 1100, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.66736754668578, 'received_power_dBm': -34.66736754668578}
{'frequency_MHz': 1100, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704575, 'received_power_dBm': -45.77944509704575}
{'frequency_MHz': 1100, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704575, 'received_power_dBm': -46.77944509704575}
{'frequency_MHz': 1100, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704575, 'received_power_dBm': -35.77944509704575}
{'frequency_MHz': 1100, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704575, 'received_power_dBm': -47.77944509704575}
{'frequency_MHz': 1100, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.66736754668578, 'received_power_dBm': -31.66736754668578}
{'frequency_MHz': 1100, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704575, 'received_power_dBm': -44.77944509704575}
{'frequency_MHz': 1100, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704575, 'received_power_dBm': -42.77944509704575}
{'frequency_MHz': 1100, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704575, 'received_power_dBm': -32.77944509704575}
{'frequency_MHz': 1100, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704575, 'received_power_dBm': -41.77944509704575}
{'frequency_MHz': 1100, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704575, 'received_power_dBm': -40.77944509704575}
{'frequency_MHz': 1100, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704575, 'received_power_dBm': -37.77944509704575}
{'frequency_MHz': 1100, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704575, 'received_power_dBm': -27.779445097045752}
{'frequency_MHz': 1100, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704575, 'received_power_dBm': -43.77944509704575}
{'frequency_MHz': 1100, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704575, 'received_power_dBm': -34.77944509704575}
{'frequency_MHz': 1100, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89009486904497, 'received_power_dBm': -50.89009486904497}
{'frequency_MHz': 1100, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704575, 'received_power_dBm': -31.779445097045752}
{'frequency_MHz': 1100, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89009486904497, 'received_power_dBm': -47.89009486904497}
{'frequency_MHz': 1100, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704575, 'received_power_dBm': -36.77944509704575}
{'frequency_MHz': 1100, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704575, 'received_power_dBm': -30.779445097045752}
{'frequency_MHz': 1100, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89009486904497, 'received_power_dBm': -46.89009486904497}
{'frequency_MHz': 1100, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89009486904497, 'received_power_dBm': -43.89009486904497}
{'frequency_MHz': 1100, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704575, 'received_power_dBm': -33.77944509704575}
{'frequency_MHz': 1100, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704575, 'received_power_dBm': -29.779445097045752}
{'frequency_MHz': 1100, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89009486904497, 'received_power_dBm': -41.89009486904497}
{'frequency_MHz': 1100, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89009486904497, 'received_power_dBm': -48.89009486904497}
{'frequency_MHz': 1100, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89009486904497, 'received_power_dBm': -45.89009486904497}
{'frequency_MHz': 1100, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704575, 'received_power_dBm': -28.779445097045752}
{'frequency_MHz': 1100, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89009486904497, 'received_power_dBm': -39.89009486904497}
{'frequency_MHz': 1100, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89009486904497, 'received_power_dBm': -49.89009486904497}
{'frequency_MHz': 1100, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89009486904497, 'received_power_dBm': -36.89009486904497}
{'frequency_MHz': 1100, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89009486904497, 'received_power_dBm': -37.89009486904497}
{'frequency_MHz': 1100, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89009486904497, 'received_power_dBm': -40.89009486904497}
{'frequency_MHz': 1100, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89009486904497, 'received_power_dBm': -44.89009486904497}
{'frequency_MHz': 1100, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89009486904497, 'received_power_dBm': -32.89009486904497}
{'frequency_MHz': 1100, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89009486904497, 'received_power_dBm': -42.89009486904497}
{'frequency_MHz': 1100, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89009486904497, 'received_power_dBm': -30.890094869044972}
{'frequency_MHz': 1100, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89009486904497, 'received_power_dBm': -29.890094869044972}
{'frequency_MHz': 1100, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89009486904497, 'received_power_dBm': -35.89009486904497}
{'frequency_MHz': 1100, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -50.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89009486904497, 'received_power_dBm': -38.89009486904497}
{'frequency_MHz': 1100, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -49.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -48.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89009486904497, 'received_power_dBm': -34.89009486904497}
{'frequency_MHz': 1100, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -47.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89009486904497, 'received_power_dBm': -33.89009486904497}
{'frequency_MHz': 1100, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -46.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89009486904497, 'received_power_dBm': -27.890094869044972}
{'frequency_MHz': 1100, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -44.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -42.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -45.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704575, 'received_power_dBm': -39.77944509704575}
{'frequency_MHz': 1100, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -43.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89009486904497, 'received_power_dBm': -28.890094869044972}
{'frequency_MHz': 1100, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -41.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89009486904497, 'received_power_dBm': -31.890094869044972}
{'frequency_MHz': 1100, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -35.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -40.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -31.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -30.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -33.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -27.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.99935278307501, 'received_power_dBm': -29.99935278307501}
