{'frequency_MHz': 1950, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.39597728855962, 'received_power_dBm': -47.39597728855962}
{'frequency_MHz': 1950, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70077661969435, 'received_power_dBm': -52.70077661969435}
{'frequency_MHz': 1950, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70077661969435, 'received_power_dBm': -36.70077661969435}
{'frequency_MHz': 1950, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70077661969435, 'received_power_dBm': -46.70077661969435}
{'frequency_MHz': 1950, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70077661969435, 'received_power_dBm': -40.70077661969435}
{'frequency_MHz': 1950, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70077661969435, 'received_power_dBm': -54.70077661969435}
{'frequency_MHz': 1950, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70077661969435, 'received_power_dBm': -38.70077661969435}
{'frequency_MHz': 1950, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70077661969435, 'received_power_dBm': -33.70077661969435}
{'frequency_MHz': 1950, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032535, 'received_power_dBm': -56.80004501032535}
{'frequency_MHz': 1950, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70077661969435, 'received_power_dBm': -35.70077661969435}
{'frequency_MHz': 1950, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70077661969435, 'received_power_dBm': -37.70077661969435}
{'frequency_MHz': 1950, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70077661969435, 'received_power_dBm': -34.70077661969435}
{'frequency_MHz': 1950, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032535, 'received_power_dBm': -52.80004501032535}
{'frequency_MHz': 1950, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032535, 'received_power_dBm': -54.80004501032535}
{'frequency_MHz': 1950, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70077661969435, 'received_power_dBm': -43.70077661969435}
{'frequency_MHz': 1950, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032535, 'received_power_dBm': -55.80004501032535}
{'frequency_MHz': 1950, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032535, 'received_power_dBm': -53.80004501032535}
{'frequency_MHz': 1950, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032535, 'received_power_dBm': -51.80004501032535}
{'frequency_MHz': 1950, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032535, 'received_power_dBm': -49.80004501032535}
{'frequency_MHz': 1950, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032535, 'received_power_dBm': -48.80004501032535}
{'frequency_MHz': 1950, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032535, 'received_power_dBm': -47.80004501032535}
{'frequency_MHz': 1950, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032535, 'received_power_dBm': -45.80004501032535}
{'frequency_MHz': 1950, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032535, 'received_power_dBm': -46.80004501032535}
{'frequency_MHz': 1950, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032535, 'received_power_dBm': -44.80004501032535}
{'frequency_MHz': 1950, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032535, 'received_power_dBm': -50.80004501032535}
{'frequency_MHz': 1950, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032535, 'received_power_dBm': -42.80004501032535}
{'frequency_MHz': 1950, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032535, 'received_power_dBm': -40.80004501032535}
{'frequency_MHz': 1950, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032535, 'received_power_dBm': -43.80004501032535}
{'frequency_MHz': 1950, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032535, 'received_power_dBm': -39.80004501032535}
{'frequency_MHz': 1950, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032535, 'received_power_dBm': -41.80004501032535}
{'frequency_MHz': 1950, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032535, 'received_power_dBm': -37.80004501032535}
{'frequency_MHz': 1950, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032535, 'received_power_dBm': -38.80004501032535}
{'frequency_MHz': 1950, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032535, 'received_power_dBm': -36.80004501032535}
{'frequency_MHz': 1950, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032535, 'received_power_dBm': -35.80004501032535}
{'frequency_MHz': 1950, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032535, 'received_power_dBm': -34.80004501032535}
{'frequency_MHz': 1950, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032535, 'received_power_dBm': -33.80004501032535}
{'frequency_MHz': 1950, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89819170022024, 'received_power_dBm': -56.89819170022024}
